,category,issueURL
512,Articles,https://academic.oup.com/hcr/issue/7/3?browseBy=volume
529,Articles,https://academic.oup.com/hcr/issue/3/1?browseBy=volume
528,Articles,https://academic.oup.com/hcr/issue/3/3?browseBy=volume
527,Articles,https://academic.oup.com/hcr/issue/3/4?browseBy=volume
530,Articles,https://academic.oup.com/hcr/issue/2/2?browseBy=volume
531,Articles,https://academic.oup.com/hcr/issue/2/4?browseBy=volume
532,Articles,https://academic.oup.com/hcr/issue/2/3?browseBy=volume
123,Articles,https://academic.oup.com/joc/issue/47/4?browseBy=volume
533,Articles,https://academic.oup.com/hcr/issue/2/1?browseBy=volume
534,Articles,https://academic.oup.com/hcr/issue/1/2?browseBy=volume
526,Articles,https://academic.oup.com/hcr/issue/3/2?browseBy=volume
525,Articles,https://academic.oup.com/hcr/issue/4/1?browseBy=volume
524,Articles,https://academic.oup.com/hcr/issue/4/3?browseBy=volume
660,Articles,https://academic.oup.com/ct/issue/3/3?browseBy=volume
523,Articles,https://academic.oup.com/hcr/issue/4/4?browseBy=volume
535,Articles,https://academic.oup.com/hcr/issue/1/4?browseBy=volume
521,Articles,https://academic.oup.com/hcr/issue/5/1?browseBy=volume
520,Articles,https://academic.oup.com/hcr/issue/5/3?browseBy=volume
519,Articles,https://academic.oup.com/hcr/issue/5/4?browseBy=volume
518,Articles,https://academic.oup.com/hcr/issue/5/2?browseBy=volume
517,Articles,https://academic.oup.com/hcr/issue/6/1?browseBy=volume
516,Articles,https://academic.oup.com/hcr/issue/6/3?browseBy=volume
515,Articles,https://academic.oup.com/hcr/issue/6/4?browseBy=volume
514,Articles,https://academic.oup.com/hcr/issue/6/2?browseBy=volume
537,Articles,https://academic.oup.com/hcr/issue/1/1?browseBy=volume
539,Articles,https://academic.oup.com/ct/issue/32/1?browseBy=volume
144,Articles,https://academic.oup.com/joc/issue/42/1?browseBy=volume
522,Articles,https://academic.oup.com/hcr/issue/4/2?browseBy=volume
490,Articles,https://academic.oup.com/hcr/issue/12/4?browseBy=volume
491,Articles,https://academic.oup.com/hcr/issue/12/3?browseBy=volume
489,Articles,https://academic.oup.com/hcr/issue/13/1?browseBy=volume
251,Articles,https://academic.oup.com/joc/issue/22/4?browseBy=volume
252,Articles,https://academic.oup.com/joc/issue/22/3?browseBy=volume
254,Articles,https://academic.oup.com/joc/issue/22/1?browseBy=volume
255,Articles,https://academic.oup.com/joc/issue/21/4?browseBy=volume
256,Articles,https://academic.oup.com/joc/issue/21/3?browseBy=volume
257,Articles,https://academic.oup.com/joc/issue/21/2?browseBy=volume
258,Articles,https://academic.oup.com/joc/issue/21/1?browseBy=volume
259,Articles,https://academic.oup.com/joc/issue/20/4?browseBy=volume
260,Articles,https://academic.oup.com/joc/issue/20/3?browseBy=volume
261,Articles,https://academic.oup.com/joc/issue/20/2?browseBy=volume
262,Articles,https://academic.oup.com/joc/issue/20/1?browseBy=volume
263,Articles,https://academic.oup.com/joc/issue/19/4?browseBy=volume
264,Articles,https://academic.oup.com/joc/issue/19/3?browseBy=volume
666,Articles,https://academic.oup.com/ct/issue/2/4?browseBy=volume
266,Articles,https://academic.oup.com/joc/issue/19/1?browseBy=volume
267,Articles,https://academic.oup.com/joc/issue/18/4?browseBy=volume
268,Articles,https://academic.oup.com/joc/issue/18/3?browseBy=volume
269,Articles,https://academic.oup.com/joc/issue/18/2?browseBy=volume
270,Articles,https://academic.oup.com/joc/issue/18/1?browseBy=volume
271,Articles,https://academic.oup.com/joc/issue/17/4?browseBy=volume
272,Articles,https://academic.oup.com/joc/issue/17/3?browseBy=volume
273,Articles,https://academic.oup.com/joc/issue/17/2?browseBy=volume
274,Articles,https://academic.oup.com/joc/issue/17/1?browseBy=volume
275,Articles,https://academic.oup.com/joc/issue/16/4?browseBy=volume
276,Articles,https://academic.oup.com/joc/issue/16/3?browseBy=volume
662,Articles,https://academic.oup.com/ct/issue/3/2?browseBy=volume
249,Articles,https://academic.oup.com/joc/issue/23/2?browseBy=volume
250,Articles,https://academic.oup.com/joc/issue/23/1?browseBy=volume
247,Articles,https://academic.oup.com/joc/issue/23/4?browseBy=volume
483,Articles,https://academic.oup.com/hcr/issue/14/3?browseBy=volume
233,Articles,https://academic.oup.com/joc/issue/26/2?browseBy=volume
232,Articles,https://academic.oup.com/joc/issue/26/3?browseBy=volume
231,Articles,https://academic.oup.com/joc/issue/26/4?browseBy=volume
484,Articles,https://academic.oup.com/hcr/issue/14/2?browseBy=volume
229,Articles,https://academic.oup.com/joc/issue/27/1?browseBy=volume
235,Articles,https://academic.oup.com/joc/issue/26/1?browseBy=volume
485,Articles,https://academic.oup.com/hcr/issue/14/1?browseBy=volume
486,Articles,https://academic.oup.com/hcr/issue/13/4?browseBy=volume
487,Articles,https://academic.oup.com/hcr/issue/13/3?browseBy=volume
224,Articles,https://academic.oup.com/joc/issue/27/3?browseBy=volume
223,Articles,https://academic.oup.com/joc/issue/27/4?browseBy=volume
665,Articles,https://academic.oup.com/ct/issue/3/1?browseBy=volume
488,Articles,https://academic.oup.com/hcr/issue/13/2?browseBy=volume
227,Articles,https://academic.oup.com/joc/issue/27/2?browseBy=volume
248,Articles,https://academic.oup.com/joc/issue/23/3?browseBy=volume
236,Articles,https://academic.oup.com/joc/issue/25/4?browseBy=volume
482,Articles,https://academic.oup.com/hcr/issue/14/4?browseBy=volume
246,Articles,https://academic.oup.com/joc/issue/24/1?browseBy=volume
245,Articles,https://academic.oup.com/joc/issue/24/2?browseBy=volume
244,Articles,https://academic.oup.com/joc/issue/24/3?browseBy=volume
237,Articles,https://academic.oup.com/joc/issue/25/3?browseBy=volume
242,Articles,https://academic.oup.com/joc/issue/24/4?browseBy=volume
480,Articles,https://academic.oup.com/hcr/issue/15/2?browseBy=volume
241,Articles,https://academic.oup.com/joc/issue/25/1?browseBy=volume
481,Articles,https://academic.oup.com/hcr/issue/15/1?browseBy=volume
239,Articles,https://academic.oup.com/joc/issue/25/2?browseBy=volume
0,Articles,https://academic.oup.com/joc/issue/72/3?browseBy=volume
677,Brief Essay,https://academic.oup.com/ct/issue/1/4?browseBy=volume
675,Brief Essay,https://academic.oup.com/ct/issue/2/1?browseBy=volume
431,Colloquy,https://academic.oup.com/hcr/issue/26/3?browseBy=volume
438,Colloquy,https://academic.oup.com/hcr/issue/25/3?browseBy=volume
429,Colloquy,https://academic.oup.com/hcr/issue/26/4?browseBy=volume
433,Colloquy,https://academic.oup.com/hcr/issue/26/2?browseBy=volume
435,Colloquy,https://academic.oup.com/hcr/issue/26/1?browseBy=volume
240,Colloquy,https://academic.oup.com/joc/issue/25/2?browseBy=volume
243,Colloquy,https://academic.oup.com/joc/issue/24/4?browseBy=volume
238,Colloquy,https://academic.oup.com/joc/issue/25/3?browseBy=volume
234,Colloquy,https://academic.oup.com/joc/issue/26/2?browseBy=volume
230,Colloquy,https://academic.oup.com/joc/issue/27/1?browseBy=volume
226,Colloquy,https://academic.oup.com/joc/issue/27/3?browseBy=volume
221,Colloquy,https://academic.oup.com/joc/issue/28/2?browseBy=volume
219,Colloquy,https://academic.oup.com/joc/issue/28/3?browseBy=volume
217,Colloquy,https://academic.oup.com/joc/issue/28/4?browseBy=volume
210,Colloquy,https://academic.oup.com/joc/issue/30/2?browseBy=volume
207,Colloquy,https://academic.oup.com/joc/issue/30/4?browseBy=volume
202,Colloquy,https://academic.oup.com/joc/issue/31/4?browseBy=volume
199,Colloquy,https://academic.oup.com/joc/issue/32/2?browseBy=volume
191,Colloquy,https://academic.oup.com/joc/issue/33/4?browseBy=volume
194,Colloquy,https://academic.oup.com/joc/issue/33/2?browseBy=volume
183,Colloquy,https://academic.oup.com/joc/issue/35/2?browseBy=volume
150,Colloquy,https://academic.oup.com/joc/issue/41/1?browseBy=volume
153,Colloquy,https://academic.oup.com/joc/issue/40/3?browseBy=volume
156,Colloquy,https://academic.oup.com/joc/issue/39/4?browseBy=volume
185,Colloquy,https://academic.oup.com/joc/issue/35/1?browseBy=volume
164,Colloquy,https://academic.oup.com/joc/issue/38/1?browseBy=volume
162,Colloquy,https://academic.oup.com/joc/issue/38/2?browseBy=volume
170,Colloquy,https://academic.oup.com/joc/issue/37/3?browseBy=volume
173,Colloquy,https://academic.oup.com/joc/issue/37/1?browseBy=volume
178,Colloquy,https://academic.oup.com/joc/issue/36/1?browseBy=volume
393,Colloquy,https://academic.oup.com/hcr/issue/35/2?browseBy=volume
167,Colloquy,https://academic.oup.com/joc/issue/37/4?browseBy=volume
854,Comment/Critique,https://academic.oup.com/ccc/issue/4/4?browseBy=volume
837,Comment/Critique,https://academic.oup.com/ccc/issue/8/2?browseBy=volume
833,Comment/Critique,https://academic.oup.com/ccc/issue/9/1?browseBy=volume
841,Comment/Critique,https://academic.oup.com/ccc/issue/7/3?browseBy=volume
849,Comment/Critique,https://academic.oup.com/ccc/issue/5/4?browseBy=volume
858,Comment/Critique,https://academic.oup.com/ccc/issue/4/1?browseBy=volume
680,Comparative Theory,https://academic.oup.com/ct/issue/1/2?browseBy=volume
661,Comparative Theory,https://academic.oup.com/ct/issue/3/3?browseBy=volume
682,Comparative Theory,https://academic.oup.com/ct/issue/1/1?browseBy=volume
663,FORUM,https://academic.oup.com/ct/issue/3/2?browseBy=volume
640,FORUM,https://academic.oup.com/ct/issue/7/2?browseBy=volume
644,FORUM,https://academic.oup.com/ct/issue/6/3?browseBy=volume
169,Forum,https://academic.oup.com/joc/issue/37/3?browseBy=volume
667,Forum,https://academic.oup.com/ct/issue/2/4?browseBy=volume
659,Forum,https://academic.oup.com/ct/issue/3/4?browseBy=volume
657,Forum,https://academic.oup.com/ct/issue/4/1?browseBy=volume
672,Forum,https://academic.oup.com/ct/issue/2/2?browseBy=volume
651,Forum,https://academic.oup.com/ct/issue/5/2?browseBy=volume
648,Forum,https://academic.oup.com/ct/issue/5/4?browseBy=volume
166,Forum,https://academic.oup.com/joc/issue/37/4?browseBy=volume
23,Forum,https://academic.oup.com/joc/issue/68/5?browseBy=volume
807,Forum,https://academic.oup.com/ccc/issue/15/2?browseBy=volume
670,Forum,https://academic.oup.com/ct/issue/2/3?browseBy=volume
635,Forum,https://academic.oup.com/ct/issue/8/2?browseBy=volume
683,Full-length Research Articles,https://academic.oup.com/jcmc/issue/27/4?browseBy=volume
685,Full-length Research Articles,https://academic.oup.com/jcmc/issue/27/2?browseBy=volume
686,Full-length Research Articles,https://academic.oup.com/jcmc/issue/27/1?browseBy=volume
684,Full-length Research Articles,https://academic.oup.com/jcmc/issue/27/3?browseBy=volume
692,General Articles,https://academic.oup.com/jcmc/issue/26/1?browseBy=volume
693,General Articles,https://academic.oup.com/jcmc/issue/25/5?browseBy=volume
694,General Articles,https://academic.oup.com/jcmc/issue/25/4?browseBy=volume
695,General Articles,https://academic.oup.com/jcmc/issue/25/3?browseBy=volume
190,Homo Narrans,https://academic.oup.com/joc/issue/34/1?browseBy=volume
180,Homo Narrans,https://academic.oup.com/joc/issue/35/4?browseBy=volume
554,ORIGINAL ARTICLE,https://academic.oup.com/ct/issue/28/2?browseBy=volume
709,ORIGINAL ARTICLE,https://academic.oup.com/jcmc/issue/23/1?browseBy=volume
552,ORIGINAL ARTICLE,https://academic.oup.com/ct/issue/28/4?browseBy=volume
550,ORIGINAL ARTICLE,https://academic.oup.com/ct/issue/29/2?browseBy=volume
551,ORIGINAL ARTICLE,https://academic.oup.com/ct/issue/29/1?browseBy=volume
555,ORIGINAL ARTICLE,https://academic.oup.com/ct/issue/28/1?browseBy=volume
553,ORIGINAL ARTICLE,https://academic.oup.com/ct/issue/28/3?browseBy=volume
759,Original Article,https://academic.oup.com/jcmc/issue/12/3?browseBy=volume
760,Original Article,https://academic.oup.com/jcmc/issue/12/2?browseBy=volume
788,Original Article,https://academic.oup.com/jcmc/issue/5/2?browseBy=volume
761,Original Article,https://academic.oup.com/jcmc/issue/12/1?browseBy=volume
793,Original Article,https://academic.oup.com/jcmc/issue/4/1?browseBy=volume
794,Original Article,https://academic.oup.com/jcmc/issue/3/4?browseBy=volume
758,Original Article,https://academic.oup.com/jcmc/issue/12/4?browseBy=volume
792,Original Article,https://academic.oup.com/jcmc/issue/4/2?browseBy=volume
762,Original Article,https://academic.oup.com/jcmc/issue/11/4?browseBy=volume
791,Original Article,https://academic.oup.com/jcmc/issue/4/3?browseBy=volume
786,Original Article,https://academic.oup.com/jcmc/issue/5/4?browseBy=volume
789,Original Article,https://academic.oup.com/jcmc/issue/5/1?browseBy=volume
785,Original Article,https://academic.oup.com/jcmc/issue/6/1?browseBy=volume
784,Original Article,https://academic.oup.com/jcmc/issue/6/2?browseBy=volume
783,Original Article,https://academic.oup.com/jcmc/issue/6/3?browseBy=volume
782,Original Article,https://academic.oup.com/jcmc/issue/6/4?browseBy=volume
781,Original Article,https://academic.oup.com/jcmc/issue/7/1?browseBy=volume
780,Original Article,https://academic.oup.com/jcmc/issue/7/2?browseBy=volume
779,Original Article,https://academic.oup.com/jcmc/issue/7/3?browseBy=volume
778,Original Article,https://academic.oup.com/jcmc/issue/7/4?browseBy=volume
776,Original Article,https://academic.oup.com/jcmc/issue/8/2?browseBy=volume
787,Original Article,https://academic.oup.com/jcmc/issue/5/3?browseBy=volume
775,Original Article,https://academic.oup.com/jcmc/issue/8/3?browseBy=volume
773,Original Article,https://academic.oup.com/jcmc/issue/9/1?browseBy=volume
772,Original Article,https://academic.oup.com/jcmc/issue/9/2?browseBy=volume
771,Original Article,https://academic.oup.com/jcmc/issue/9/3?browseBy=volume
770,Original Article,https://academic.oup.com/jcmc/issue/9/4?browseBy=volume
790,Original Article,https://academic.oup.com/jcmc/issue/4/4?browseBy=volume
768,Original Article,https://academic.oup.com/jcmc/issue/10/2?browseBy=volume
767,Original Article,https://academic.oup.com/jcmc/issue/10/3?browseBy=volume
766,Original Article,https://academic.oup.com/jcmc/issue/10/4?browseBy=volume
765,Original Article,https://academic.oup.com/jcmc/issue/11/1?browseBy=volume
764,Original Article,https://academic.oup.com/jcmc/issue/11/2?browseBy=volume
763,Original Article,https://academic.oup.com/jcmc/issue/11/3?browseBy=volume
774,Original Article,https://academic.oup.com/jcmc/issue/8/4?browseBy=volume
769,Original Article,https://academic.oup.com/jcmc/issue/10/1?browseBy=volume
721,Original Article,https://academic.oup.com/jcmc/issue/21/1?browseBy=volume
711,Original Article,https://academic.oup.com/jcmc/issue/22/5?browseBy=volume
738,Original Article,https://academic.oup.com/jcmc/issue/17/2?browseBy=volume
737,Original Article,https://academic.oup.com/jcmc/issue/17/3?browseBy=volume
736,Original Article,https://academic.oup.com/jcmc/issue/17/4?browseBy=volume
735,Original Article,https://academic.oup.com/jcmc/issue/18/1?browseBy=volume
734,Original Article,https://academic.oup.com/jcmc/issue/18/2?browseBy=volume
733,Original Article,https://academic.oup.com/jcmc/issue/18/3?browseBy=volume
732,Original Article,https://academic.oup.com/jcmc/issue/18/4?browseBy=volume
731,Original Article,https://academic.oup.com/jcmc/issue/19/1?browseBy=volume
730,Original Article,https://academic.oup.com/jcmc/issue/19/2?browseBy=volume
729,Original Article,https://academic.oup.com/jcmc/issue/19/3?browseBy=volume
720,Original Article,https://academic.oup.com/jcmc/issue/21/2?browseBy=volume
728,Original Article,https://academic.oup.com/jcmc/issue/19/4?browseBy=volume
628,Original Article,https://academic.oup.com/ct/issue/9/4?browseBy=volume
629,Original Article,https://academic.oup.com/ct/issue/9/3?browseBy=volume
630,Original Article,https://academic.oup.com/ct/issue/9/2?browseBy=volume
631,Original Article,https://academic.oup.com/ct/issue/9/1?browseBy=volume
726,Original Article,https://academic.oup.com/jcmc/issue/20/2?browseBy=volume
725,Original Article,https://academic.oup.com/jcmc/issue/20/3?browseBy=volume
724,Original Article,https://academic.oup.com/jcmc/issue/20/4?browseBy=volume
723,Original Article,https://academic.oup.com/jcmc/issue/20/5?browseBy=volume
403,Original Article,https://academic.oup.com/hcr/issue/32/4?browseBy=volume
722,Original Article,https://academic.oup.com/jcmc/issue/20/6?browseBy=volume
727,Original Article,https://academic.oup.com/jcmc/issue/20/1?browseBy=volume
710,Original Article,https://academic.oup.com/jcmc/issue/22/6?browseBy=volume
739,Original Article,https://academic.oup.com/jcmc/issue/17/1?browseBy=volume
741,Original Article,https://academic.oup.com/jcmc/issue/16/3?browseBy=volume
712,Original Article,https://academic.oup.com/jcmc/issue/22/4?browseBy=volume
713,Original Article,https://academic.oup.com/jcmc/issue/22/3?browseBy=volume
757,Original Article,https://academic.oup.com/jcmc/issue/13/1?browseBy=volume
714,Original Article,https://academic.oup.com/jcmc/issue/22/2?browseBy=volume
756,Original Article,https://academic.oup.com/jcmc/issue/13/2?browseBy=volume
715,Original Article,https://academic.oup.com/jcmc/issue/22/1?browseBy=volume
716,Original Article,https://academic.oup.com/jcmc/issue/21/6?browseBy=volume
795,Original Article,https://academic.oup.com/jcmc/issue/3/3?browseBy=volume
717,Original Article,https://academic.oup.com/jcmc/issue/21/5?browseBy=volume
755,Original Article,https://academic.oup.com/jcmc/issue/13/3?browseBy=volume
740,Original Article,https://academic.oup.com/jcmc/issue/16/4?browseBy=volume
754,Original Article,https://academic.oup.com/jcmc/issue/13/4?browseBy=volume
752,Original Article,https://academic.oup.com/jcmc/issue/14/2?browseBy=volume
750,Original Article,https://academic.oup.com/jcmc/issue/14/3?browseBy=volume
748,Original Article,https://academic.oup.com/jcmc/issue/14/4?browseBy=volume
747,Original Article,https://academic.oup.com/jcmc/issue/15/1?browseBy=volume
718,Original Article,https://academic.oup.com/jcmc/issue/21/4?browseBy=volume
746,Original Article,https://academic.oup.com/jcmc/issue/15/2?browseBy=volume
745,Original Article,https://academic.oup.com/jcmc/issue/15/3?browseBy=volume
743,Original Article,https://academic.oup.com/jcmc/issue/16/1?browseBy=volume
742,Original Article,https://academic.oup.com/jcmc/issue/16/2?browseBy=volume
719,Original Article,https://academic.oup.com/jcmc/issue/21/3?browseBy=volume
753,Original Article,https://academic.oup.com/jcmc/issue/14/1?browseBy=volume
797,Original Article,https://academic.oup.com/jcmc/issue/3/1?browseBy=volume
404,Original Article,https://academic.oup.com/hcr/issue/32/3?browseBy=volume
832,Original Article,https://academic.oup.com/ccc/issue/9/1?browseBy=volume
387,Original Article,https://academic.oup.com/hcr/issue/36/3?browseBy=volume
386,Original Article,https://academic.oup.com/hcr/issue/36/4?browseBy=volume
385,Original Article,https://academic.oup.com/hcr/issue/37/1?browseBy=volume
384,Original Article,https://academic.oup.com/hcr/issue/37/2?browseBy=volume
383,Original Article,https://academic.oup.com/hcr/issue/37/3?browseBy=volume
382,Original Article,https://academic.oup.com/hcr/issue/37/4?browseBy=volume
381,Original Article,https://academic.oup.com/hcr/issue/38/1?browseBy=volume
380,Original Article,https://academic.oup.com/hcr/issue/38/2?browseBy=volume
379,Original Article,https://academic.oup.com/hcr/issue/38/3?browseBy=volume
378,Original Article,https://academic.oup.com/hcr/issue/38/4?browseBy=volume
377,Original Article,https://academic.oup.com/hcr/issue/39/1?browseBy=volume
376,Original Article,https://academic.oup.com/hcr/issue/39/2?browseBy=volume
375,Original Article,https://academic.oup.com/hcr/issue/39/3?browseBy=volume
374,Original Article,https://academic.oup.com/hcr/issue/39/4?browseBy=volume
373,Original Article,https://academic.oup.com/hcr/issue/40/1?browseBy=volume
372,Original Article,https://academic.oup.com/hcr/issue/40/2?browseBy=volume
371,Original Article,https://academic.oup.com/hcr/issue/40/3?browseBy=volume
370,Original Article,https://academic.oup.com/hcr/issue/40/4?browseBy=volume
369,Original Article,https://academic.oup.com/hcr/issue/41/1?browseBy=volume
368,Original Article,https://academic.oup.com/hcr/issue/41/2?browseBy=volume
367,Original Article,https://academic.oup.com/hcr/issue/41/3?browseBy=volume
798,Original Article,https://academic.oup.com/jcmc/issue/2/4?browseBy=volume
366,Original Article,https://academic.oup.com/hcr/issue/41/4?browseBy=volume
365,Original Article,https://academic.oup.com/hcr/issue/42/1?browseBy=volume
364,Original Article,https://academic.oup.com/hcr/issue/42/2?browseBy=volume
358,Original Article,https://academic.oup.com/hcr/issue/43/4?browseBy=volume
359,Original Article,https://academic.oup.com/hcr/issue/43/3?browseBy=volume
360,Original Article,https://academic.oup.com/hcr/issue/43/2?browseBy=volume
361,Original Article,https://academic.oup.com/hcr/issue/43/1?browseBy=volume
362,Original Article,https://academic.oup.com/hcr/issue/42/4?browseBy=volume
388,Original Article,https://academic.oup.com/hcr/issue/36/2?browseBy=volume
363,Original Article,https://academic.oup.com/hcr/issue/42/3?browseBy=volume
829,Original Article,https://academic.oup.com/ccc/issue/9/4?browseBy=volume
406,Original Article,https://academic.oup.com/hcr/issue/32/1?browseBy=volume
402,Original Article,https://academic.oup.com/hcr/issue/33/1?browseBy=volume
