,category,issueURL
401,Original Article,https://academic.oup.com/hcr/issue/33/2?browseBy=volume
400,Original Article,https://academic.oup.com/hcr/issue/33/3?browseBy=volume
399,Original Article,https://academic.oup.com/hcr/issue/33/4?browseBy=volume
804,Original Article,https://academic.oup.com/jcmc/issue/1/2?browseBy=volume
398,Original Article,https://academic.oup.com/hcr/issue/34/1?browseBy=volume
803,Original Article,https://academic.oup.com/jcmc/issue/1/3?browseBy=volume
802,Original Article,https://academic.oup.com/jcmc/issue/1/4?browseBy=volume
397,Original Article,https://academic.oup.com/hcr/issue/34/2?browseBy=volume
396,Original Article,https://academic.oup.com/hcr/issue/34/3?browseBy=volume
405,Original Article,https://academic.oup.com/hcr/issue/32/2?browseBy=volume
395,Original Article,https://academic.oup.com/hcr/issue/34/4?browseBy=volume
392,Original Article,https://academic.oup.com/hcr/issue/35/2?browseBy=volume
391,Original Article,https://academic.oup.com/hcr/issue/35/3?browseBy=volume
801,Original Article,https://academic.oup.com/jcmc/issue/2/1?browseBy=volume
390,Original Article,https://academic.oup.com/hcr/issue/35/4?browseBy=volume
556,Original Article,https://academic.oup.com/ct/issue/27/4?browseBy=volume
825,Original Article,https://academic.oup.com/ccc/issue/10/4?browseBy=volume
826,Original Article,https://academic.oup.com/ccc/issue/10/3?browseBy=volume
800,Original Article,https://academic.oup.com/jcmc/issue/2/2?browseBy=volume
389,Original Article,https://academic.oup.com/hcr/issue/36/1?browseBy=volume
799,Original Article,https://academic.oup.com/jcmc/issue/2/3?browseBy=volume
828,Original Article,https://academic.oup.com/ccc/issue/10/1?browseBy=volume
394,Original Article,https://academic.oup.com/hcr/issue/35/1?browseBy=volume
805,Original Article,https://academic.oup.com/jcmc/issue/1/1?browseBy=volume
19,Original Articles,https://academic.oup.com/joc/issue/69/2?browseBy=volume
14,Original Articles,https://academic.oup.com/joc/issue/70/1?browseBy=volume
867,Original Articles,https://academic.oup.com/ccc/issue/1/4?browseBy=volume
17,Original Articles,https://academic.oup.com/joc/issue/69/4?browseBy=volume
15,Original Articles,https://academic.oup.com/joc/issue/69/6?browseBy=volume
868,Original Articles,https://academic.oup.com/ccc/issue/1/3?browseBy=volume
13,Original Articles,https://academic.oup.com/joc/issue/70/2?browseBy=volume
22,Original Articles,https://academic.oup.com/joc/issue/68/5?browseBy=volume
11,Original Articles,https://academic.oup.com/joc/issue/70/4?browseBy=volume
863,Original Articles,https://academic.oup.com/ccc/issue/2/4?browseBy=volume
865,Original Articles,https://academic.oup.com/ccc/issue/2/2?browseBy=volume
831,Original Articles,https://academic.oup.com/ccc/issue/9/2?browseBy=volume
830,Original Articles,https://academic.oup.com/ccc/issue/9/3?browseBy=volume
827,Original Articles,https://academic.oup.com/ccc/issue/10/2?browseBy=volume
824,Original Articles,https://academic.oup.com/ccc/issue/11/1?browseBy=volume
823,Original Articles,https://academic.oup.com/ccc/issue/11/2?browseBy=volume
822,Original Articles,https://academic.oup.com/ccc/issue/11/3?browseBy=volume
821,Original Articles,https://academic.oup.com/ccc/issue/11/4?browseBy=volume
820,Original Articles,https://academic.oup.com/ccc/issue/12/1?browseBy=volume
819,Original Articles,https://academic.oup.com/ccc/issue/12/2?browseBy=volume
7,Original Articles,https://academic.oup.com/joc/issue/71/2?browseBy=volume
12,Original Articles,https://academic.oup.com/joc/issue/70/3?browseBy=volume
8,Original Articles,https://academic.oup.com/joc/issue/71/1?browseBy=volume
9,Original Articles,https://academic.oup.com/joc/issue/70/6?browseBy=volume
10,Original Articles,https://academic.oup.com/joc/issue/70/5?browseBy=volume
814,Original Articles,https://academic.oup.com/ccc/issue/13/3?browseBy=volume
813,Original Articles,https://academic.oup.com/ccc/issue/13/4?browseBy=volume
812,Original Articles,https://academic.oup.com/ccc/issue/14/1?browseBy=volume
811,Original Articles,https://academic.oup.com/ccc/issue/14/2?browseBy=volume
810,Original Articles,https://academic.oup.com/ccc/issue/14/3?browseBy=volume
808,Original Articles,https://academic.oup.com/ccc/issue/15/1?browseBy=volume
806,Original Articles,https://academic.oup.com/ccc/issue/15/2?browseBy=volume
834,Original Articles,https://academic.oup.com/ccc/issue/8/4?browseBy=volume
866,Original Articles,https://academic.oup.com/ccc/issue/2/1?browseBy=volume
835,Original Articles,https://academic.oup.com/ccc/issue/8/3?browseBy=volume
838,Original Articles,https://academic.oup.com/ccc/issue/8/1?browseBy=volume
864,Original Articles,https://academic.oup.com/ccc/issue/2/3?browseBy=volume
862,Original Articles,https://academic.oup.com/ccc/issue/3/1?browseBy=volume
861,Original Articles,https://academic.oup.com/ccc/issue/3/2?browseBy=volume
860,Original Articles,https://academic.oup.com/ccc/issue/3/3?browseBy=volume
859,Original Articles,https://academic.oup.com/ccc/issue/3/4?browseBy=volume
857,Original Articles,https://academic.oup.com/ccc/issue/4/1?browseBy=volume
856,Original Articles,https://academic.oup.com/ccc/issue/4/2?browseBy=volume
855,Original Articles,https://academic.oup.com/ccc/issue/4/3?browseBy=volume
853,Original Articles,https://academic.oup.com/ccc/issue/4/4?browseBy=volume
852,Original Articles,https://academic.oup.com/ccc/issue/5/1?browseBy=volume
851,Original Articles,https://academic.oup.com/ccc/issue/5/2?browseBy=volume
850,Original Articles,https://academic.oup.com/ccc/issue/5/3?browseBy=volume
848,Original Articles,https://academic.oup.com/ccc/issue/5/4?browseBy=volume
847,Original Articles,https://academic.oup.com/ccc/issue/6/1?browseBy=volume
846,Original Articles,https://academic.oup.com/ccc/issue/6/2?browseBy=volume
845,Original Articles,https://academic.oup.com/ccc/issue/6/3?browseBy=volume
844,Original Articles,https://academic.oup.com/ccc/issue/6/4?browseBy=volume
843,Original Articles,https://academic.oup.com/ccc/issue/7/1?browseBy=volume
842,Original Articles,https://academic.oup.com/ccc/issue/7/2?browseBy=volume
840,Original Articles,https://academic.oup.com/ccc/issue/7/3?browseBy=volume
839,Original Articles,https://academic.oup.com/ccc/issue/7/4?browseBy=volume
836,Original Articles,https://academic.oup.com/ccc/issue/8/2?browseBy=volume
809,Original Articles,https://academic.oup.com/ccc/issue/14/4?browseBy=volume
53,Original Articles,https://academic.oup.com/joc/issue/63/5?browseBy=volume
582,Original Articles,https://academic.oup.com/ct/issue/21/2?browseBy=volume
583,Original Articles,https://academic.oup.com/ct/issue/21/1?browseBy=volume
581,Original Articles,https://academic.oup.com/ct/issue/21/3?browseBy=volume
580,Original Articles,https://academic.oup.com/ct/issue/21/4?browseBy=volume
579,Original Articles,https://academic.oup.com/ct/issue/22/1?browseBy=volume
578,Original Articles,https://academic.oup.com/ct/issue/22/2?browseBy=volume
577,Original Articles,https://academic.oup.com/ct/issue/22/3?browseBy=volume
584,Original Articles,https://academic.oup.com/ct/issue/20/4?browseBy=volume
576,Original Articles,https://academic.oup.com/ct/issue/22/4?browseBy=volume
574,Original Articles,https://academic.oup.com/ct/issue/23/2?browseBy=volume
573,Original Articles,https://academic.oup.com/ct/issue/23/3?browseBy=volume
572,Original Articles,https://academic.oup.com/ct/issue/23/4?browseBy=volume
571,Original Articles,https://academic.oup.com/ct/issue/24/1?browseBy=volume
570,Original Articles,https://academic.oup.com/ct/issue/24/2?browseBy=volume
569,Original Articles,https://academic.oup.com/ct/issue/24/3?browseBy=volume
575,Original Articles,https://academic.oup.com/ct/issue/23/1?browseBy=volume
568,Original Articles,https://academic.oup.com/ct/issue/24/4?browseBy=volume
585,Original Articles,https://academic.oup.com/ct/issue/20/3?browseBy=volume
587,Original Articles,https://academic.oup.com/ct/issue/20/1?browseBy=volume
601,Original Articles,https://academic.oup.com/ct/issue/16/2?browseBy=volume
600,Original Articles,https://academic.oup.com/ct/issue/16/3?browseBy=volume
599,Original Articles,https://academic.oup.com/ct/issue/16/4?browseBy=volume
598,Original Articles,https://academic.oup.com/ct/issue/17/2?browseBy=volume
597,Original Articles,https://academic.oup.com/ct/issue/17/3?browseBy=volume
596,Original Articles,https://academic.oup.com/ct/issue/17/4?browseBy=volume
586,Original Articles,https://academic.oup.com/ct/issue/20/2?browseBy=volume
595,Original Articles,https://academic.oup.com/ct/issue/18/1?browseBy=volume
593,Original Articles,https://academic.oup.com/ct/issue/18/3?browseBy=volume
592,Original Articles,https://academic.oup.com/ct/issue/18/4?browseBy=volume
591,Original Articles,https://academic.oup.com/ct/issue/19/1?browseBy=volume
590,Original Articles,https://academic.oup.com/ct/issue/19/2?browseBy=volume
589,Original Articles,https://academic.oup.com/ct/issue/19/3?browseBy=volume
588,Original Articles,https://academic.oup.com/ct/issue/19/4?browseBy=volume
594,Original Articles,https://academic.oup.com/ct/issue/18/2?browseBy=volume
567,Original Articles,https://academic.oup.com/ct/issue/25/1?browseBy=volume
566,Original Articles,https://academic.oup.com/ct/issue/25/2?browseBy=volume
565,Original Articles,https://academic.oup.com/ct/issue/25/3?browseBy=volume
538,Original Articles,https://academic.oup.com/ct/issue/32/2?browseBy=volume
84,Original Articles,https://academic.oup.com/joc/issue/57/2?browseBy=volume
85,Original Articles,https://academic.oup.com/joc/issue/57/1?browseBy=volume
86,Original Articles,https://academic.oup.com/joc/issue/56/4?browseBy=volume
87,Original Articles,https://academic.oup.com/joc/issue/56/3?browseBy=volume
88,Original Articles,https://academic.oup.com/joc/issue/56/suppl_1?browseBy=volume
83,Original Articles,https://academic.oup.com/joc/issue/57/3?browseBy=volume
344,Original Articles,https://academic.oup.com/hcr/issue/47/3?browseBy=volume
346,Original Articles,https://academic.oup.com/hcr/issue/47/1?browseBy=volume
347,Original Articles,https://academic.oup.com/hcr/issue/46/4?browseBy=volume
348,Original Articles,https://academic.oup.com/hcr/issue/46/2-3?browseBy=volume
349,Original Articles,https://academic.oup.com/hcr/issue/46/1?browseBy=volume
350,Original Articles,https://academic.oup.com/hcr/issue/45/4?browseBy=volume
869,Original Articles,https://academic.oup.com/ccc/issue/1/2?browseBy=volume
345,Original Articles,https://academic.oup.com/hcr/issue/47/2?browseBy=volume
540,Original Articles,https://academic.oup.com/ct/issue/31/4?browseBy=volume
541,Original Articles,https://academic.oup.com/ct/issue/31/3?browseBy=volume
542,Original Articles,https://academic.oup.com/ct/issue/31/2?browseBy=volume
564,Original Articles,https://academic.oup.com/ct/issue/25/4?browseBy=volume
563,Original Articles,https://academic.oup.com/ct/issue/26/1?browseBy=volume
562,Original Articles,https://academic.oup.com/ct/issue/26/2?browseBy=volume
561,Original Articles,https://academic.oup.com/ct/issue/26/3?browseBy=volume
560,Original Articles,https://academic.oup.com/ct/issue/26/4?browseBy=volume
559,Original Articles,https://academic.oup.com/ct/issue/27/1?browseBy=volume
558,Original Articles,https://academic.oup.com/ct/issue/27/2?browseBy=volume
557,Original Articles,https://academic.oup.com/ct/issue/27/3?browseBy=volume
549,Original Articles,https://academic.oup.com/ct/issue/29/3?browseBy=volume
548,Original Articles,https://academic.oup.com/ct/issue/29/4?browseBy=volume
547,Original Articles,https://academic.oup.com/ct/issue/30/1?browseBy=volume
546,Original Articles,https://academic.oup.com/ct/issue/30/2?browseBy=volume
545,Original Articles,https://academic.oup.com/ct/issue/30/3?browseBy=volume
544,Original Articles,https://academic.oup.com/ct/issue/30/4?browseBy=volume
543,Original Articles,https://academic.oup.com/ct/issue/31/1?browseBy=volume
602,Original Articles,https://academic.oup.com/ct/issue/16/1?browseBy=volume
82,Original Articles,https://academic.oup.com/joc/issue/57/4?browseBy=volume
870,Original Articles,https://academic.oup.com/ccc/issue/1/1?browseBy=volume
80,Original Articles,https://academic.oup.com/joc/issue/58/2?browseBy=volume
52,Original Articles,https://academic.oup.com/joc/issue/63/6?browseBy=volume
51,Original Articles,https://academic.oup.com/joc/issue/64/1?browseBy=volume
50,Original Articles,https://academic.oup.com/joc/issue/64/2?browseBy=volume
49,Original Articles,https://academic.oup.com/joc/issue/64/3?browseBy=volume
48,Original Articles,https://academic.oup.com/joc/issue/64/4?browseBy=volume
47,Original Articles,https://academic.oup.com/joc/issue/64/5?browseBy=volume
46,Original Articles,https://academic.oup.com/joc/issue/64/6?browseBy=volume
45,Original Articles,https://academic.oup.com/joc/issue/65/1?browseBy=volume
44,Original Articles,https://academic.oup.com/joc/issue/65/2?browseBy=volume
43,Original Articles,https://academic.oup.com/joc/issue/65/3?browseBy=volume
42,Original Articles,https://academic.oup.com/joc/issue/65/4?browseBy=volume
41,Original Articles,https://academic.oup.com/joc/issue/65/5?browseBy=volume
40,Original Articles,https://academic.oup.com/joc/issue/65/6?browseBy=volume
39,Original Articles,https://academic.oup.com/joc/issue/66/1?browseBy=volume
38,Original Articles,https://academic.oup.com/joc/issue/66/2?browseBy=volume
37,Original Articles,https://academic.oup.com/joc/issue/66/3?browseBy=volume
36,Original Articles,https://academic.oup.com/joc/issue/66/4?browseBy=volume
35,Original Articles,https://academic.oup.com/joc/issue/66/5?browseBy=volume
81,Original Articles,https://academic.oup.com/joc/issue/58/1?browseBy=volume
33,Original Articles,https://academic.oup.com/joc/issue/67/1?browseBy=volume
32,Original Articles,https://academic.oup.com/joc/issue/67/2?browseBy=volume
31,Original Articles,https://academic.oup.com/joc/issue/67/3?browseBy=volume
30,Original Articles,https://academic.oup.com/joc/issue/67/4?browseBy=volume
29,Original Articles,https://academic.oup.com/joc/issue/67/5?browseBy=volume
28,Original Articles,https://academic.oup.com/joc/issue/67/6?browseBy=volume
54,Original Articles,https://academic.oup.com/joc/issue/63/4?browseBy=volume
55,Original Articles,https://academic.oup.com/joc/issue/63/3?browseBy=volume
34,Original Articles,https://academic.oup.com/joc/issue/66/6?browseBy=volume
57,Original Articles,https://academic.oup.com/joc/issue/63/1?browseBy=volume
78,Original Articles,https://academic.oup.com/joc/issue/58/4?browseBy=volume
77,Original Articles,https://academic.oup.com/joc/issue/59/1?browseBy=volume
76,Original Articles,https://academic.oup.com/joc/issue/59/2?browseBy=volume
75,Original Articles,https://academic.oup.com/joc/issue/59/3?browseBy=volume
74,Original Articles,https://academic.oup.com/joc/issue/59/4?browseBy=volume
73,Original Articles,https://academic.oup.com/joc/issue/60/1?browseBy=volume
72,Original Articles,https://academic.oup.com/joc/issue/60/2?browseBy=volume
79,Original Articles,https://academic.oup.com/joc/issue/58/3?browseBy=volume
71,Original Articles,https://academic.oup.com/joc/issue/60/3?browseBy=volume
70,Original Articles,https://academic.oup.com/joc/issue/60/4?browseBy=volume
69,Original Articles,https://academic.oup.com/joc/issue/61/1?browseBy=volume
56,Original Articles,https://academic.oup.com/joc/issue/63/2?browseBy=volume
67,Original Articles,https://academic.oup.com/joc/issue/61/3?browseBy=volume
58,Original Articles,https://academic.oup.com/joc/issue/62/6?browseBy=volume
59,Original Articles,https://academic.oup.com/joc/issue/62/5?browseBy=volume
60,Original Articles,https://academic.oup.com/joc/issue/62/4?browseBy=volume
61,Original Articles,https://academic.oup.com/joc/issue/62/3?browseBy=volume
62,Original Articles,https://academic.oup.com/joc/issue/62/2?browseBy=volume
68,Original Articles,https://academic.oup.com/joc/issue/61/2?browseBy=volume
64,Original Articles,https://academic.oup.com/joc/issue/61/6?browseBy=volume
63,Original Articles,https://academic.oup.com/joc/issue/62/1?browseBy=volume
66,Original Articles,https://academic.oup.com/joc/issue/61/4?browseBy=volume
65,Original Articles,https://academic.oup.com/joc/issue/61/5?browseBy=volume
341,Original Research,https://academic.oup.com/hcr/issue/48/2?browseBy=volume
342,Original Research,https://academic.oup.com/hcr/issue/48/1?browseBy=volume
340,Original Research,https://academic.oup.com/hcr/issue/48/3?browseBy=volume
343,Original Research,https://academic.oup.com/hcr/issue/47/4?browseBy=volume
351,Original article,https://academic.oup.com/hcr/issue/45/3?browseBy=volume
352,Original article,https://academic.oup.com/hcr/issue/45/2?browseBy=volume
357,Original article,https://academic.oup.com/hcr/issue/44/1?browseBy=volume
355,Original article,https://academic.oup.com/hcr/issue/44/3?browseBy=volume
353,Original article,https://academic.oup.com/hcr/issue/45/1?browseBy=volume
356,Original article,https://academic.oup.com/hcr/issue/44/2?browseBy=volume
354,Original article,https://academic.oup.com/hcr/issue/44/4?browseBy=volume
21,Original articles,https://academic.oup.com/joc/issue/68/6?browseBy=volume
20,Original articles,https://academic.oup.com/joc/issue/69/1?browseBy=volume
26,Original articles,https://academic.oup.com/joc/issue/68/2?browseBy=volume
27,Original articles,https://academic.oup.com/joc/issue/68/1?browseBy=volume
25,Original articles,https://academic.oup.com/joc/issue/68/3?browseBy=volume
24,Original articles,https://academic.oup.com/joc/issue/68/4?browseBy=volume
18,Original articles,https://academic.oup.com/joc/issue/69/3?browseBy=volume
142,Research Article,https://academic.oup.com/joc/issue/42/3?browseBy=volume
139,Research Article,https://academic.oup.com/joc/issue/43/1?browseBy=volume
138,Research Article,https://academic.oup.com/joc/issue/43/2?browseBy=volume
110,Research Articles,https://academic.oup.com/joc/issue/51/1?browseBy=volume
90,Research Articles,https://academic.oup.com/joc/issue/56/1?browseBy=volume
89,Research Articles,https://academic.oup.com/joc/issue/56/2?browseBy=volume
700,Research Articles,https://academic.oup.com/jcmc/issue/24/4?browseBy=volume
701,Research Articles,https://academic.oup.com/jcmc/issue/24/3?browseBy=volume
702,Research Articles,https://academic.oup.com/jcmc/issue/24/2?browseBy=volume
703,Research Articles,https://academic.oup.com/jcmc/issue/24/1?browseBy=volume
704,Research Articles,https://academic.oup.com/jcmc/issue/23/6?browseBy=volume
705,Research Articles,https://academic.oup.com/jcmc/issue/23/5?browseBy=volume
706,Research Articles,https://academic.oup.com/jcmc/issue/23/4?browseBy=volume
707,Research Articles,https://academic.oup.com/jcmc/issue/23/3?browseBy=volume
708,Research Articles,https://academic.oup.com/jcmc/issue/23/2?browseBy=volume
100,Research Articles,https://academic.oup.com/joc/issue/53/3?browseBy=volume
109,Research Articles,https://academic.oup.com/joc/issue/51/2?browseBy=volume
128,Research Articles,https://academic.oup.com/joc/issue/46/2?browseBy=volume
126,Research Articles,https://academic.oup.com/joc/issue/46/4?browseBy=volume
107,Research Articles,https://academic.oup.com/joc/issue/51/4?browseBy=volume
129,Research Articles,https://academic.oup.com/joc/issue/46/1?browseBy=volume
130,Research Articles,https://academic.oup.com/joc/issue/45/3?browseBy=volume
132,Research Articles,https://academic.oup.com/joc/issue/45/2?browseBy=volume
133,Research Articles,https://academic.oup.com/joc/issue/45/1?browseBy=volume
134,Research Articles,https://academic.oup.com/joc/issue/44/4?browseBy=volume
135,Research Articles,https://academic.oup.com/joc/issue/44/3?browseBy=volume
136,Research Articles,https://academic.oup.com/joc/issue/44/2?browseBy=volume
297,Research Note,https://academic.oup.com/joc/issue/11/4?browseBy=volume
423,Research Note,https://academic.oup.com/hcr/issue/28/1?browseBy=volume
127,Research Note,https://academic.oup.com/joc/issue/46/4?browseBy=volume
294,Research Note,https://academic.oup.com/joc/issue/12/2?browseBy=volume
311,Research Note,https://academic.oup.com/joc/issue/9/1?browseBy=volume
140,Research Note,https://academic.oup.com/joc/issue/43/1?browseBy=volume
145,Research Note,https://academic.oup.com/joc/issue/42/1?browseBy=volume
317,Research Note,https://academic.oup.com/joc/issue/8/1?browseBy=volume
313,Research Note,https://academic.oup.com/joc/issue/8/4?browseBy=volume
292,Research Note,https://academic.oup.com/joc/issue/12/3?browseBy=volume
305,Research Note,https://academic.oup.com/joc/issue/10/2?browseBy=volume
299,Research Note,https://academic.oup.com/joc/issue/11/3?browseBy=volume
225,"Sex, Violence, and the Rules of the Game",https://academic.oup.com/joc/issue/27/3?browseBy=volume
228,"Sex, Violence, and the Rules of the Game",https://academic.oup.com/joc/issue/27/2?browseBy=volume
668,Social Approaches,https://academic.oup.com/ct/issue/2/4?browseBy=volume
673,Social Approaches,https://academic.oup.com/ct/issue/2/2?browseBy=volume
744,Special Section,https://academic.oup.com/jcmc/issue/15/4?browseBy=volume
751,Special Section,https://academic.oup.com/jcmc/issue/14/3?browseBy=volume
749,Special Section,https://academic.oup.com/jcmc/issue/14/4?browseBy=volume
