Original Title,Title on Google Scholar,DOI,Citation Link,Citation Counts on Google Scholar
"#GirlGamers, Soldiers, and Public Relations: Analyzing Gender Representation in U.S. Army Esports","# GirlGamers, Soldiers, and Public Relations: Analyzing Gender Representation in US Army Esports",10.1093/joc/jqab051,"https://scholar.google.com/scholar?q=related:Sc71bk6R8UoJ:scholar.google.com/&scioq=10.1093/joc/jqab051&hl=en&as_sdt=0,50",0
What Does #Freedom Look Like? Instagram and the Visual Imagination of Values,What Does# Freedom Look Like? Instagram and the Visual Imagination of Values,10.1093/joc/jqab021,"https://scholar.google.com/scholar?cites=7374738565225185031&as_sdt=5,50&sciodt=0,50&hl=en",3
"Intellectuals Debate #MeToo in China: Legitimizing Feminist Activism, Challenging Gendered Myths, and Reclaiming Feminism","Intellectuals debate# MeToo in China: Legitimizing feminist activism, challenging gendered myths, and reclaiming feminism",10.1093/joc/jqaa033,"https://scholar.google.com/scholar?cites=3659417756344595871&as_sdt=5,50&sciodt=0,50&hl=en",12
"Past Debates, Fresh Impact on Nano-Enabled Food: A Multigroup Comparison of Presumed Media Influence Model Based on Spillover Effects of Attitude Toward Genetically Modified Food","Past debates, fresh impact on nano-enabled food: A multigroup comparison of presumed media influence model based on spillover effects of attitude toward …",10.1093/joc/jqaa019,"https://scholar.google.com/scholar?cites=13485155294610962216&as_sdt=5,50&sciodt=0,50&hl=en",15
"Toward an Aggregate, Implicit, and Dynamic Model of Norm Formation: Capturing Large-Scale Media Representations of Dynamic Descriptive Norms Through Automated and Crowdsourced Content Analysis","Toward an aggregate, implicit, and dynamic model of norm formation: Capturing large-scale media representations of dynamic descriptive norms through automated …",10.1093/joc/jqz033,"https://scholar.google.com/scholar?cites=2660041350042795564&as_sdt=5,50&sciodt=0,50&hl=en",13
"Time to #Protest: Selective Exposure, Cascading Activation, and Framing in Social Media","Time to# protest: Selective exposure, cascading activation, and framing in social media",10.1093/joc/jqy007,"https://scholar.google.com/scholar?cites=3764735905399403629&as_sdt=5,50&sciodt=0,50&hl=en",118
#CommunicationSoWhite,# CommunicationSoWhite,10.1093/joc/jqy003,"https://scholar.google.com/scholar?cites=11180974123718918513&as_sdt=5,50&sciodt=0,50&hl=en",478
"Should Altruism, Solidarity, or Reciprocity be Used as Prosocial Appeals? Contrasting Conceptions of Members of the General Public and Medical Professionals Regarding Promoting Organ Donation","Should altruism, solidarity, or reciprocity be used as prosocial appeals? Contrasting conceptions of members of the general public and medical professionals …",10.1111/jcom.12267,"https://scholar.google.com/scholar?cites=14013244324729181691&as_sdt=5,50&sciodt=0,50&hl=en",19
Hijacking #MYNYPD: Social Media Dissent and Networked Counterpublics,Hijacking# myNYPD: Social media dissent and networked counterpublics,10.1111/jcom.12185,"https://scholar.google.com/scholar?cites=16519636710744917245&as_sdt=5,50&sciodt=0,50&hl=en",358
"Fear and Anger Responses to Local News Coverage of Alcohol-Related Crimes, Accidents, and Injuries: Explaining News Effects on Policy Support Using a Representative Sample of Messages and People","Fear and anger responses to local news coverage of alcohol-related crimes, accidents, and injuries: Explaining news effects on policy support using a representative …",10.1111/jcom.12020,"https://scholar.google.com/scholar?cites=2353302826935641087&as_sdt=5,50&sciodt=0,50&hl=en",65
"Theoretical Intersections Among Social Influences, Beliefs, and Intentions in the Context of 3G Mobile Services in Singapore: Decomposing Perceived Critical Mass and Subjective Norms","Theoretical intersections among social influences, beliefs, and intentions in the context of 3G mobile services in Singapore: Decomposing perceived critical mass and …",10.1111/j.1460-2466.2010.01532.x,"https://scholar.google.com/scholar?cites=1575382112978635663&as_sdt=5,50&sciodt=0,50&hl=en",62
A New Look at Agenda-Setting Effects—Comparing the Predictive Power of Overall Political News Consumption and Specific News Media Consumption Across Different Media Channels and Media Types,A new look at agenda-setting effects—Comparing the predictive power of overall political news consumption and specific news media consumption across different …,10.1111/j.1460-2466.2010.01482.x,"https://scholar.google.com/scholar?cites=11492758225301165209&as_sdt=5,50&sciodt=0,50&hl=en",111
"A Test of Rivaling Approaches to Explain News Effects: News on Issue Positions of Parties, Real-World Developments, Support and Criticism, and Success and Failure","A test of rivaling approaches to explain news effects: News on issue positions of parties, real-world developments, support and criticism, and success and failure",10.1111/j.1460-2466.2007.00347.x,"https://scholar.google.com/scholar?cites=16073017330289285566&as_sdt=5,50&sciodt=0,50&hl=en",123
Visual Elements in Public Journalism Newspapers in an Election: A Content Analysis of the Photographs and Graphics in Campaign 2000,Visual elements in public journalism newspapers in an election: A content analysis of the photographs and graphics in campaign 2000,10.1111/j.1460-2466.2004.tb02639.x,"https://scholar.google.com/scholar?cites=5536412814044493266&as_sdt=5,50&sciodt=0,50&hl=en",66
"I'm Not a Real Doctor, but I Play One in Virtual Reality: Implications of Virtual Reality for Judgments about Reality",Implications of virtual reality for judgments about reality,10.1111/j.1460-2466.1992.tb00813.x,"https://scholar.google.com/scholar?cites=1865054215046916721&as_sdt=5,50&sciodt=0,50&hl=en",200
Toward a Theory of Press-State Relations in the United States,[PDF] Toward a theory of press-state,10.1111/j.1460-2466.1990.tb02265.x,"https://scholar.google.com/scholar?cites=17883453891318170319&as_sdt=5,50&sciodt=0,50&hl=en",2955
Opening Japan's Telecommunications Market,Opening Japan's Telecommunications Policy,10.1111/j.1460-2466.1988.tb02039.x,"https://scholar.google.com/scholar?cites=16652788164622103415&as_sdt=5,50&sciodt=0,50&hl=en",5
International Telecommunications: What Price Policy?: Toward a Theory of the State and Telecommunications Policy,Toward a Theory of the State and Telecommunications Policy.,10.1111/j.1460-2466.1988.tb02040.x,"https://scholar.google.com/scholar?cites=12368678453637101970&as_sdt=5,50&sciodt=0,50&hl=en",94
Diversity of News: “Marginalizing” the Opposition,Diversity of news,10.1111/j.1460-2466.1985.tb02454.x,"https://scholar.google.com/scholar?cites=8946205759903008037&as_sdt=5,50&sciodt=0,50&hl=en",138
Why Pornography? Models of Functions and Effects,[PDF] Models of Functions and Effects,10.1111/j.1460-2466.1984.tb02179.x,"https://scholar.google.com/scholar?cites=68619008553893471&as_sdt=5,50&sciodt=0,50&hl=en",29
The “World of the News” Study,[CITATION] The “World of the news” study: Results of international cooperation,10.1111/j.1460-2466.1984.tb02990.x,"https://scholar.google.com/scholar?cites=14443674501380267690&as_sdt=5,50&sciodt=0,50&hl=en",188
The International Flow of Television Programs,[CITATION] The international flow of television programs,10.1111/j.1460-2466.1984.tb02993.x,"https://scholar.google.com/scholar?cites=8054464479967994221&as_sdt=5,50&sciodt=0,50&hl=en",390
Pornography and social science research,Pornography and social science research: Serious questions.….,10.1111/j.1460-2466.1983.tb02440.x,"https://scholar.google.com/scholar?cites=3549633014937133626&as_sdt=5,50&sciodt=0,50&hl=en",17
"The Portrayal of Driving on Television, 1975–1980","The portrayal of driving on television, 1975–1980.",10.1111/j.1460-2466.1983.tb02387.x,"https://scholar.google.com/scholar?cites=20209049934489443&as_sdt=5,50&sciodt=0,50&hl=en",34
Producing TV's World: How Important is Community?,"[PDF] Producing TV's World: How Important Is Community, an Essay Review",10.1111/j.1460-2466.1982.tb00505.x,"https://scholar.google.com/scholar?cites=11928874843720078593&as_sdt=5,50&sciodt=0,50&hl=en",3
"A Rhetorical Profile of Religious News: Time, 1947–1976","A Rhetorical Profile of Religious News:"" Time,"" 1947-1976.",10.1111/j.1460-2466.1981.tb00428.x,"https://scholar.google.com/scholar?cites=16496627191963293733&as_sdt=5,50&sciodt=0,50&hl=en",29
“Whistle Blowing”: Implications for Organizational Communication,Whistle Blowing: Implications for Organizational Communication Scholars.,10.1111/j.1460-2466.1980.tb02020.x,"https://scholar.google.com/scholar?cites=14661015511457706125&as_sdt=5,50&sciodt=0,50&hl=en",111
Designing for the Participants,Designing for the Participants.,10.1111/j.1460-2466.1978.tb01639.x,"https://scholar.google.com/scholar?cites=5104528205308213153&as_sdt=5,50&sciodt=0,50&hl=en",10
Mother vs. Commercial,Mother vs. commercial.,10.1111/j.1460-2466.1978.tb01569.x,"https://scholar.google.com/scholar?cites=7356190128787240920&as_sdt=5,50&sciodt=0,50&hl=en",82
Rewards for “Openness”,"Rewards for"" Openess"".",10.1111/j.1460-2466.1978.tb01574.x,"https://scholar.google.com/scholar?cites=12448922209655390779&as_sdt=5,50&sciodt=0,50&hl=en",10
Women's Magazines and the Equal Rights Amendment: Friend or Foe?,Women's Magazines and the ERA: Friend or Foe?.,10.1111/j.1460-2466.1978.tb01584.x,"https://scholar.google.com/scholar?cites=13509423606692275325&as_sdt=5,50&sciodt=0,50&hl=en",28
Experiencing Television News,[CITATION] Experiencing television news,10.1111/j.1460-2466.1977.tb01865.x,"https://scholar.google.com/scholar?cites=9767292763645028510&as_sdt=5,50&sciodt=0,50&hl=en",90
From Dog Sled to Dial Phone: A Cultural Gap?,From Dog Sled to Dial Phone: A Cultural Gap?--The Far North.,10.1111/j.1460-2466.1977.tb01867.x,"https://scholar.google.com/scholar?cites=8430466640013852802&as_sdt=5,50&sciodt=0,50&hl=en",11
The Role of Radio in the Canadian North,The Role of Radio in the Canadian North--The Far North.,10.1111/j.1460-2466.1977.tb01868.x,"https://scholar.google.com/scholar?cites=4453796491984894520&as_sdt=5,50&sciodt=0,50&hl=en",22
Television and the Canadian Eskimo: The Human Perspective,Television and the Canadian Eskimo: The Human Perspective--The Far North.,10.1111/j.1460-2466.1977.tb01869.x,"https://scholar.google.com/scholar?cites=17147760328340875583&as_sdt=5,50&sciodt=0,50&hl=en",7
Anik I and Isolation: Television in the Lives of Canadian Eskimos,Anik I and Isolation: Television in the Lives of Canadian Eskimos--The Far North.,10.1111/j.1460-2466.1977.tb01870.x,"https://scholar.google.com/scholar?cites=4411124173304990333&as_sdt=5,50&sciodt=0,50&hl=en",16
New Magic for Old: TV in Cree Culture,New Magic for Old: TV in Cree Culture--The Far North.,10.1111/j.1460-2466.1977.tb01871.x,"https://scholar.google.com/scholar?cites=6326562217135956653&as_sdt=5,50&sciodt=0,50&hl=en",30
Television on the Bering Strait,Television on the Bering Strait--The Far North.,10.1111/j.1460-2466.1977.tb01875.x,"https://scholar.google.com/scholar?cites=9745829728106731833&as_sdt=5,50&sciodt=0,50&hl=en",6
Mini-TV: The Case for Cassettes,Mini-TV: The Case for Cassettes--The Far North.,10.1111/j.1460-2466.1977.tb01876.x,"https://scholar.google.com/scholar?cites=16497130782817664597&as_sdt=5,50&sciodt=0,50&hl=en",2
“Beneficial” Aggression,Marital Communication,10.1111/j.1460-2466.1977.tb02133.x,"https://scholar.google.com/scholar?cites=10720510747054463682&as_sdt=5,50&sciodt=0,50&hl=en",7
The Impact of “Instant Analysis”,The Impact of,10.1111/j.1460-2466.1977.tb01822.x,"https://scholar.google.com/scholar?cites=10659920668990569034&as_sdt=5,50&sciodt=0,50&hl=en",5
Movements with Precise Meanings,Movements with precise meanings,10.1111/j.1460-2466.1976.tb01898.x,"https://scholar.google.com/scholar?cites=12471705664745001640&as_sdt=5,50&sciodt=0,50&hl=en",246
What is Funny to Whom?,What is funny to whom? The role of gender.,10.1111/j.1460-2466.1976.tb01920.x,"https://scholar.google.com/scholar?cites=2954225197754505653&as_sdt=5,50&sciodt=0,50&hl=en",211
Radio vs. TV: The Effect of the Medium,Setting the Political Agenda: Radio vs. TV: The Effect of the Medium.,10.1111/j.1460-2466.1976.tb01376.x,"https://scholar.google.com/scholar?cites=14195337292473174040&as_sdt=5,50&sciodt=0,50&hl=en",62
Living with Television: The Violence Profile,Living with television: The violence profile,10.1111/j.1460-2466.1976.tb01397.x,"https://scholar.google.com/scholar?cites=10830408239035916622&as_sdt=5,50&sciodt=0,50&hl=en",4519
Presidential Television,Setting the Political Agenda: Presidential Television.,10.1111/j.1460-2466.1976.tb01383.x,"https://scholar.google.com/scholar?cites=14603201702938287285&as_sdt=5,50&sciodt=0,50&hl=en",12
Recommendations for Priorities,Research on Television and the Young: Recommendations for Priorities.,10.1111/j.1460-2466.1976.tb01388.x,"https://scholar.google.com/scholar?cites=11954292997198327186&as_sdt=5,50&sciodt=0,50&hl=en",2
The Japanese Experience,Sesame Street Around the World: The Japanese Experience.,10.1111/j.1460-2466.1976.tb01392.x,"https://scholar.google.com/scholar?cites=17677556007179607622&as_sdt=5,50&sciodt=0,50&hl=en",8
The Educational Impact,[CITATION] The educational impact,10.1111/j.1460-2466.1976.tb01395.x,"https://scholar.google.com/scholar?cites=16909576909116425829&as_sdt=5,50&sciodt=0,50&hl=en",22
The Social Content of Pornography,Explicit sex: Liberation or exploitation? The social content of pornography.,10.1111/j.1460-2466.1976.tb01351.x,"https://scholar.google.com/scholar?cites=3415405062303201623&as_sdt=5,50&sciodt=0,50&hl=en",214
Danish “Permissiveness” Revisited,"Explicit Sex--Liberation or Exploitation: Danish"" Permissiveness"" Revisited.",10.1111/j.1460-2466.1976.tb01355.x,"https://scholar.google.com/scholar?cites=9754708126255477078&as_sdt=5,50&sciodt=0,50&hl=en",28
Positive Social Learning,Positive social learning.,10.1111/j.1460-2466.1975.tb00643.x,"https://scholar.google.com/scholar?cites=16830588939262052560&as_sdt=5,50&sciodt=0,50&hl=en",43
Communication for Health: Unselling Heart Disease,[HTML] Communication and Health,10.1111/j.1460-2466.1975.tb00613.x,"https://scholar.google.com/scholar?cites=6487310597261594556&as_sdt=5,50&sciodt=0,50&hl=en",148
"Talking with the Doctor, 1",Talking with the doctor: I.,10.1111/j.1460-2466.1975.tb00616.x,"https://scholar.google.com/scholar?cites=1735409798930132558&as_sdt=5,50&sciodt=0,50&hl=en",121
"Talking with the Doctor, 2",Talking with the doctor: II.,10.1111/j.1460-2466.1975.tb00617.x,"https://scholar.google.com/scholar?cites=13691339167638278653&as_sdt=5,50&sciodt=0,50&hl=en",93
A Dialogue on Technology Assessment: The Video Telephone - Critique and Rejoinder,A Dialogue on Technology Assessment; The Video Telephone Critique and Rejoinder. Publication No. 75-1.,10.1111/j.1460-2466.1974.tb00420.x,"https://scholar.google.com/scholar?q=related:zdsTPbeQ-tMJ:scholar.google.com/&scioq=10.1111/j.1460-2466.1974.tb00420.x&hl=en&as_sdt=0,50",0
Myth in Communication,Myth in communication,10.1111/j.1460-2466.1970.tb00861.x,"https://scholar.google.com/scholar?cites=14878145256010276420&as_sdt=5,50&sciodt=0,50&hl=en",74
Attitude Convergence in Small Groups,[BOOK] Attitude convergence in small groups,10.1111/j.1460-2466.1965.tb01344.x,"https://scholar.google.com/scholar?cites=13106417626297269962&as_sdt=5,50&sciodt=0,50&hl=en",16
Communication and the Labor-Management Mediation Process: Some Aspects and Hypotheses,Communication and labor-management process: Some aspects and hypotheses.,10.1111/j.1460-2466.1965.tb01328.x,"https://scholar.google.com/scholar?cites=1707669253634981558&as_sdt=5,50&sciodt=0,50&hl=en",22
I. I Have Symptoms,[CITATION] I. IHave Symptoms,10.1111/j.1460-2466.1964.tb02339.x,"https://scholar.google.com/scholar?q=related:BXQzhrN9lRgJ:scholar.google.com/&scioq=10.1111/j.1460-2466.1964.tb02339.x&hl=en&as_sdt=0,50",0
A Rationale for the College Communication Course,[CITATION] A RATIONALE FOR THE COLLEGE COMMUNICATION,10.1111/j.1460-2466.1960.tb00513.x,"https://scholar.google.com/scholar?q=related:VAV75dWYItQJ:scholar.google.com/&scioq=10.1111/j.1460-2466.1960.tb00513.x&hl=en&as_sdt=0,50",0
Interlingua,[BOOK] Interlingua,10.1111/j.1460-2466.1955.tb01101.x,"https://scholar.google.com/scholar?q=related:Eopm0t9xXqEJ:scholar.google.com/&scioq=10.1111/j.1460-2466.1955.tb01101.x&hl=en&as_sdt=0,50",0
Rumors in a Disaster,"[BOOK] Rumors in a Disaster, Observation of the Rumors and Concomitant Factors in a Disaster Situation",10.1111/j.1460-2466.1954.tb00239.x,"https://scholar.google.com/scholar?cites=18323822731299713407&as_sdt=5,50&sciodt=0,50&hl=en",22
Communication in Industry,[CITATION] Communication in industry,10.1111/j.1460-2466.1952.tb00195.x,"https://scholar.google.com/scholar?cites=15560359294385256848&as_sdt=5,50&sciodt=0,50&hl=en",3
"Why Do People Share Ideologically Extreme, False, and Misleading Content on Social Media? A Self-Report and Trace Data–Based Analysis of Countermedia Content Dissemination on Facebook and Twitter","Why do people share ideologically extreme, false, and misleading content on social media? A self-report and trace data–based analysis of countermedia content …",10.1093/hcr/hqz022,"https://scholar.google.com/scholar?cites=3827594964253996271&as_sdt=5,50&sciodt=0,50&hl=en",71
The Implications of Computer-Mediated Communication (Cmc) for Social Support Message Processing and Outcomes: When and Why Are the Effects of Support Messages Strengthened during Cmc?,The implications of computer-mediated communication (CMC) for social support message processing and outcomes: When and why are the effects of support messages strengthened during CMC?,10.1111/hcre.12087,"https://scholar.google.com/scholar?cites=7476023868001487307&as_sdt=5,50&sciodt=0,50&hl=en",43
The Associations Between Parents' References to Their Own past Substance Use and Youth's Substance-Use Beliefs and Behaviors: a Comparison of Latino and European American Youth,The associations between parents' references to their own past substance use and youth's substance-use beliefs and behaviors: a comparison of Latino and …,10.1111/hcre.12001,"https://scholar.google.com/scholar?cites=7980401043294600799&as_sdt=5,50&sciodt=0,50&hl=en",45
Communication Processes That Mediate Family Communication Patterns and Mental Well-Being: A Mean and Covariance Structures Analysis of Young Adults from Divorced and Nondivorced Families,Communication processes that mediate family communication patterns and mental well-being: A mean and covariance structures analysis of young adults from …,10.1111/j.1468-2958.2007.00302.x,"https://scholar.google.com/scholar?cites=17276367372629970567&as_sdt=5,50&sciodt=0,50&hl=en",175
