Original Title,Title on Google Scholar,DOI,Citation Link,Citation Counts on Google Scholar
"Distinctiveness and Influence of Subjective Norms, Personal Descriptive and Injunctive Norms, and Societal Descriptive and Injunctive Norms on Behavioral Intent: A Case of Two Behaviors Critical to Organ Donation","Distinctiveness and influence of subjective norms, personal descriptive and injunctive norms, and societal descriptive and injunctive norms on behavioral intent: A …",10.1111/j.1468-2958.2007.00296.x,"https://scholar.google.com/scholar?cites=10069821016834771914&as_sdt=5,50&sciodt=0,50&hl=en",465
Coupling Longitudinal Data and Multilevel Modeling to Examine the Antecedents and Consequences of Jealousy Experiences in Romantic Relationships: A Test of the Relational Turbulence Model,Coupling longitudinal data and multilevel modeling to examine the antecedents and consequences of jealousy experiences in romantic relationships: A test of the …,10.1111/j.1468-2958.2006.00284.x,"https://scholar.google.com/scholar?cites=12706603557066158637&as_sdt=5,50&sciodt=0,50&hl=en",153
Detecting Deceit Via Analyses of Verbal and Nonverbal Behavior in Children and Adults,Detecting deceit via analyses of verbal and nonverbal behavior in children and adults,10.1111/j.1468-2958.2004.tb00723.x,"https://scholar.google.com/scholar?cites=3873846325935287446&as_sdt=5,50&sciodt=0,50&hl=en",243
Experimental Tests of Normative Group Influence and Representation Effects in Computer-Mediated Communication: When Interacting Via Computers Differs From Interacting With Computers,Experimental tests of normative group influence and representation effects in computer-mediated communication: When interacting via computers differs from …,10.1111/j.1468-2958.2002.tb00812.x,"https://scholar.google.com/scholar?cites=7236299675126063927&as_sdt=5,50&sciodt=0,50&hl=en",179
What You Don't Know Won't Hurt Me:: Impression Management Functions of Communication Channels in Relationships,What you don't know won't hurt me: Impression management functions of communication channels in relationships,10.1111/j.1468-2958.2000.tb00763.x,"https://scholar.google.com/scholar?cites=4618391003590288141&as_sdt=5,50&sciodt=0,50&hl=en",440
Strategies at the Edge: Negotiating Relational Borders,Colloquy: Strategies at the Edge: Negotiating Relational Borders.,10.1111/j.1468-2958.2000.tb00767.x,"https://scholar.google.com/scholar?cites=13426260746037498544&as_sdt=5,50&sciodt=0,50&hl=en",2
The Role of Source Confusion in Cultivation Effects May Depend on Processing Strategy: A Comment on Mares (1996),The role of source confusions in television's cultivation of social reality judgments,10.1111/j.1468-2958.1997.tb00418.x,"https://scholar.google.com/scholar?cites=4895478009774518378&as_sdt=5,50&sciodt=0,50&hl=en",142
Anticipated Ongoing Interaction versus Channel Effects on Relational Communication in Computer-Mediated Interaction,Anticipated ongoing interaction versus channel effects on relational communication in computer‐mediated interaction,10.1111/j.1468-2958.1994.tb00332.x,"https://scholar.google.com/scholar?cites=11191226096229595204&as_sdt=5,50&sciodt=0,50&hl=en",839
Normative Images of Communication Media: Mass and Interpersonal Channels in the New Media Environment,Normative images of communication media mass and interpersonal channels in the new media environment: mass and interpersonal channels in the new media …,10.1111/j.1468-2958.1993.tb00310.x,"https://scholar.google.com/scholar?cites=245136315679061924&as_sdt=5,50&sciodt=0,50&hl=en",403
We Interrupt This Program …: Attention for Television Sequences,We Interrupt This Program. Attention for Television Sequences: Attention for Television Sequences,10.1111/j.1468-2958.1993.tb00306.x,"https://scholar.google.com/scholar?cites=2161533459992896404&as_sdt=5,50&sciodt=0,50&hl=en",49
The Effects of Vocalics and Nonverbal Sensitivity on Compliance: A Speech Accommodation Theory Explanation,The effects of vocalics and nonverbal sensitivity on compliance: A speech accommodation theory explanation,10.1111/j.1468-2958.1988.tb00159.x,"https://scholar.google.com/scholar?cites=6303220604735475927&as_sdt=5,50&sciodt=0,50&hl=en",109
Male/Female Language Differences and Attributional Consequences in Children's Television,Male/female language differences and attributional consequences in children's television,10.1111/j.1468-2958.1985.tb00057.x,"https://scholar.google.com/scholar?cites=6936876946998761945&as_sdt=5,50&sciodt=0,50&hl=en",50
Events that Increase Uncertainty in Personal Relationships,Events that increase uncertainty in personal relationships sally planalp,10.1111/j.1468-2958.1985.tb00062.x,"https://scholar.google.com/scholar?cites=2523659644156259822&as_sdt=5,50&sciodt=0,50&hl=en",427
Talk and Silence Sequences in Informal Conversations II,Talk and silence sequences in informal conversations II,10.1111/j.1468-2958.1980.tb00133.x,"https://scholar.google.com/scholar?cites=6816076814096415472&as_sdt=5,50&sciodt=0,50&hl=en",69
Measures of Communication Satisfaction,"[PDF] Hecht. Michael L. MEASURES OF COMMUNICATION SATISFACTION, Human Communication Research, 4: 4 (1978: Summer) p. 350",10.1111/j.1468-2958.1978.tb00721.x,"https://scholar.google.com/scholar?cites=4395684471548100945&as_sdt=5,50&sciodt=0,50&hl=en",337
Children’s Perceptions of Television Characters,CHILDREN'S PERCEPTIONS OF TELEVISION CHARACTERS1,10.1111/j.1468-2958.1977.tb00510.x,"https://scholar.google.com/scholar?cites=7771279713489949249&as_sdt=5,50&sciodt=0,50&hl=en",149
"The Effects of Observer Expectations, Task Ambiguity, and Medium of Presentation on Low- and High-Inference Judgments of Communicative Behavior","THE EFFECTS OF OBSERVER EXPECTATIONS, TASK AMBIGUITY, AND MEDIUM OF PRESENTATION ON LOW‐AND HIGH‐INFERENCE JUDGMENTS OF …",10.1111/j.1468-2958.1975.tb00260.x,"https://scholar.google.com/scholar?cites=10837362167816252454&as_sdt=5,50&sciodt=0,50&hl=en",8
Organizational Crisis Communication: Suboptimal Crisis Response Selection Decisions and Behavioral Economics,Organizational crisis communication: Suboptimal crisis response selection decisions and behavioral economics,10.1093/ct/qtz002,"https://scholar.google.com/scholar?cites=14673087301582641240&as_sdt=5,50&sciodt=0,50&hl=en",66
"Here and There: (Re)Situating Latin America in International Communication Theory:
Aquí y allá: (re)situando a América Latina en la teoría de la comunicación internacional
Aqui e lá: (re)situando a América Latina na teoria da comunicação internacional",Here and There:(Re) Situating Latin America in International Communication Theory: Aquí y allá:(re) situando a América Latina en la teoría de la comunicación …,10.1093/ct/qty005,"https://scholar.google.com/scholar?cites=1582565330802632575&as_sdt=5,50&sciodt=0,50&hl=en",50
"A Latin American Approach to Mediatization: Specificities and Contributions to a Global Discussion About How the Media Shape Contemporary Societies:
Un enfoque latinoamericano de la mediatización: especificidades y contribuciones a una discusión global sobre cómo los medios dan forma a las sociedades contemporáneas
Midiatização sob uma abordagem latino-americana: especificidades e contribuições para uma discussão global sobre como os meios de comunicação vem delineando as sociedades contemporâneas",A Latin American Approach to Mediatization: Specificities and Contributions to a Global Discussion About How the Media Shape Contemporary Societies: Un enfoque …,10.1093/ct/qtx004,"https://scholar.google.com/scholar?cites=12382378694828835180&as_sdt=5,50&sciodt=0,50&hl=en",25
"From Media to Buen Vivir: Latin American Approaches to Indigenous Communication:
De los medios al Buen Vivir: enfoques latinoamericanos de la comunicación indígena
Das Mídias ao Buen Vivir: Abordagens Latino-Americanas para a Comunicação Indígena",From Media to Buen Vivir: Latin American Approaches to Indigenous Communication: De los medios al Buen Vivir: enfoques latinoamericanos de la comunicación …,10.1093/ct/qty004,"https://scholar.google.com/scholar?cites=6912318797697623810&as_sdt=5,50&sciodt=0,50&hl=en",29
"Communication Research in Argentina (2001–2015): Between Expansion and Intellectual Intervention:
Investigación en comunicación en la Argentina (2001-2015): entre la expansión y la intervención intelectual
A pesquisa em comunicação na Argentina (2001-2015) – Entre expansão e intervenção intelectual",Communication Research in Argentina (2001–2015): Between Expansion and Intellectual Intervention: Investigación en comunicación en la Argentina (2001-2015) …,10.1093/ct/qtx012,"https://scholar.google.com/scholar?cites=10881942375483694672&as_sdt=5,50&sciodt=0,50&hl=en",6
"Transnational Feminism, Global Governance, and the Reimagination of the Organization–Society Relationship: A Case Study of the Women's Environment and Development Organization","Transnational feminism, global governance, and the reimagination of the organization–society relationship: A case study of the Women's Environment and …",10.1111/comt.12063,"https://scholar.google.com/scholar?cites=1136612424030538942&as_sdt=5,50&sciodt=0,50&hl=en",20
"Listening, Thinking, Being","Listening, thinking, being",10.1111/j.1468-2885.2010.01366.x,"https://scholar.google.com/scholar?cites=15562569701478298778&as_sdt=5,50&sciodt=0,50&hl=en",153
Of Glitch and Men: The Place of the Human in the Successful Integration of Failure and Noise in the Digital Realm,German Abstract,10.1111/j.1468-2885.2007.00286.x,"https://scholar.google.com/scholar?cites=9113339019408785925&as_sdt=5,50&sciodt=0,50&hl=en",41
To Identify or Not to Identify: A Theoretical Model of Receiver Responses to Anonymous Communication,German Abstract,10.1111/j.1468-2885.2007.00288.x,"https://scholar.google.com/scholar?cites=13367657813623909041&as_sdt=5,50&sciodt=0,50&hl=en",124
Flow and Media Enjoyment,Flow and media enjoyment,10.1111/j.1468-2885.2004.tb00318.x,"https://scholar.google.com/scholar?cites=7370836116463812092&as_sdt=5,50&sciodt=0,50&hl=en",1067
Organizing for Social Change Through Cooperative Action:,Organizing for social change through cooperative action: The [dis] empowering dimensions of women's communication,10.1111/j.1468-2885.2000.tb00181.x,"https://scholar.google.com/scholar?cites=9341386009733490148&as_sdt=5,50&sciodt=0,50&hl=en",79
lnterpersonal Deception Theory: Theories About Deception and Paradigms for Studying It: A Critical Appraisal of Buller and Burgoon's lnterpersonal Deception Theory and Research,[CITATION] Theories about deception and paradigms for studying it: A critical appraisal of Buller and Burgoon's interpersonal deception theory and research,10.1111/j.1468-2885.1996.tb00131.x,"https://scholar.google.com/scholar?cites=10232268902119100067&as_sdt=5,50&sciodt=0,50&hl=en",74
Interpersonal Deception Theory: Reflections on the Nature of Theory Building and the Theoretical Status of Interpersonal Deception Theory,Interpersonal deception theory,10.1111/j.1468-2885.1996.tb00132.x,"https://scholar.google.com/scholar?cites=15970180783398410912&as_sdt=5,50&sciodt=0,50&hl=en",1648
The Ecology of Games:The Ecology of Games and Its Enemies,An Ecology of Games,10.1111/j.1468-2885.1995.tb00116.x,"https://scholar.google.com/scholar?cites=9583828768910012404&as_sdt=5,50&sciodt=0,50&hl=en",38
"No Respect? Disciplinarity and Media Studies in Communication
Feminist Communication Scholarship and “the Woman Question” in the Academy",[CITATION] No Respect? Disciplinarity and Media Studies in Communication Feminist Communication Scholarship and “the Woman Question” in the Academy,10.1111/j.1468-2885.1995.tb00103.x,"https://scholar.google.com/scholar?cites=2539399449292035593&as_sdt=5,50&sciodt=0,50&hl=en",5
"No Respect? Disciplinarity and Media Studies in Communication
Media Communications vs. Cultural Studies: Overcoming the Divide",[PDF] Communications vs. cultural studies: Overcoming the divide,10.1111/j.1468-2885.1995.tb00104.x,"https://scholar.google.com/scholar?cites=5493369144559355704&as_sdt=5,50&sciodt=0,50&hl=en",108
The “Connected” Caregivers: Exploring the Interplay of Left-Behind Women’s Socio-Structural Immobilities and Communicative Mobilities in Transnational Power Geometries,[PDF] The “Connected” Caregivers: Exploring the Interplay of Left-Behind Women's Socio-Structural Immobilities and Communicative Mobilities in Transnational …,10.1093/jcmc/zmac003,"https://scholar.google.com/scholar?cites=1928362336783466238&as_sdt=5,50&sciodt=0,50&hl=en",1
Technical Features of Asynchronous and Synchronous Community Platforms and their Effects on Community Cohesion: A Comparative Study of Forum-based and Chat-based Online Mental Health Communities,Technical Features of Asynchronous and Synchronous Community Platforms and their Effects on Community Cohesion: A Comparative Study of Forum-based and …,10.1093/jcmc/zmab016,"https://scholar.google.com/scholar?cites=8652122271198123806&as_sdt=5,50&sciodt=0,50&hl=en",3
The Relationship between Cyberbalkanization and Opinion Polarization: Time-Series Analysis on Facebook Pages and Opinion Polls during the Hong Kong Occupy Movement and the Associated Debate on Political Reform,The relationship between cyberbalkanization and opinion polarization: Time-series analysis on Facebook pages and opinion polls during the Hong Kong Occupy …,10.1111/jcc4.12192,"https://scholar.google.com/scholar?cites=4862892029207352251&as_sdt=5,50&sciodt=0,50&hl=en",74
The Double-Edged Sword: The Effects of Journalists' Social Media Activities on Audience Perceptions of Journalists and Their News Products,The double-edged sword: The effects of journalists' social media activities on audience perceptions of journalists and their news products,10.1111/jcc4.12113,"https://scholar.google.com/scholar?cites=2645205040440378772&as_sdt=5,50&sciodt=0,50&hl=en",115
Cultivating Social Resources on Social Network Sites: Facebook Relationship Maintenance Behaviors and Their Role in Social Capital Processes,[CITATION] Cultivating Social Resources on Social Network Sites: Facebook Relationship Maintenance Behaviors and Their Role in Social Capital Processes,10.1111/jcc4.12078,"https://scholar.google.com/scholar?cites=16945933027168525950&as_sdt=5,50&sciodt=0,50&hl=en",2
The Aceh Besar midwives with mobile phones project: Design and evaluation perspectives using the information and communication technologies for healthcare development model,The Aceh Besar midwives with mobile phones project: Design and evaluation perspectives using the information and communication technologies for healthcare …,10.1111/j.1083-6101.2010.01515.x,"https://scholar.google.com/scholar?cites=8772066352018578227&as_sdt=5,50&sciodt=0,50&hl=en",181
"The Faces of Facebookers: Investigating Social Enhancement and Social Compensation Hypotheses; Predicting Facebook™ and Offline Popularity from Sociability and Self-Esteem, and Mapping the Meanings of Popularity with Semantic Networks","he faces of Facebookers: Investigating social enhancement and social compensation hypotheses; predicting Facebook™ and offline popularity from sociability and self-esteem, and mapping the meanings of popularity with semantic networks",10.1111/j.1083-6101.2008.01429.x,"https://scholar.google.com/scholar?cites=15592311603381234619&as_sdt=5,50&sciodt=0,50&hl=en",1032
"Researching Internet-Based Populations: Advantages and Disadvantages of Online Survey Research, Online Questionnaire Authoring Software Packages, and Web Survey Services","Researching Internet-based populations: Advantages and disadvantages of online survey research, online questionnaire authoring software packages, and web …",10.1111/j.1083-6101.2005.tb00259.x,"https://scholar.google.com/scholar?cites=15623791579523961397&as_sdt=5,50&sciodt=0,50&hl=en",4112
“a Funky Language for Teenzz to Use:” Representing Gulf Arabic in Instant Messaging,[CITATION] A funky language for teenzz to use”: Representing Gulf Arabic in instant messaging,10.1111/j.1083-6101.2003.tb00355.x,"https://scholar.google.com/scholar?cites=3771214897012118094&as_sdt=5,50&sciodt=0,50&hl=en",3
"Jcmc Volume 9, Issue 1: the Multilingual Internet. Apec Multilingual International Trade Project: Methodology and Case Reports on Needs Assessment","Jcmc Volume 9, Issue 1: the Multilingual Internet. Apec Multilingual International Trade Project: Methodology and Case Reports on Needs Assessment",10.1111/j.1083-6101.2003.tb00363.x,"https://scholar.google.com/scholar?q=related:a-3zYu6h0v0J:scholar.google.com/&scioq=10.1111/j.1083-6101.2003.tb00363.x&hl=en&as_sdt=0,50",0
Networked Interactivity,Networked interactivity,10.1111/j.1083-6101.1997.tb00201.x,"https://scholar.google.com/scholar?cites=11797567354355092036&as_sdt=5,50&sciodt=0,50&hl=en",1487
Customary Law & Power in Internet Communities,Customary law & power in Internet communities,10.1111/j.1083-6101.1996.tb00182.x,"https://scholar.google.com/scholar?cites=10323594071160901240&as_sdt=5,50&sciodt=0,50&hl=en",42
The Internet as Mass Medium,The Internet as mass medium,10.1111/j.1083-6101.1996.tb00174.x,"https://scholar.google.com/scholar?cites=12247624361052857008&as_sdt=5,50&sciodt=0,50&hl=en",2099
The Internet and U. S. Communication Policy-Making in Historical and Critical Perspective: McChesney,The Internet and US communication policy-making in historical and critical perspective: McChesney,10.1111/j.1083-6101.1996.tb00177.x,"https://scholar.google.com/scholar?cites=13038591464250110073&as_sdt=5,50&sciodt=0,50&hl=en",4
"From 〈Bonehead〉 to 〈cLoNehEad〉: Nicknames, Play, and Identity on Internet Relay Chat","From to : Nicknames, Play, and Identity on Internet Relay Chat1",10.1111/j.1083-6101.1995.tb00325.x,"https://scholar.google.com/scholar?cites=3046574075011712941&as_sdt=5,50&sciodt=0,50&hl=en",568
Making #BlackLivesMatter in the Shadow of Selma: Collective Memory and Racial Justice Activism in U.S. News,Making# BlackLivesMatter in the shadow of Selma: Collective memory and racial justice activism in US news,10.1093/ccc/tcab007,"https://scholar.google.com/scholar?cites=2022407968633112367&as_sdt=5,50&sciodt=0,50&hl=en",7
#MeToo and the Politics of Collective Healing: Emotional Connection as Contestation,[PDF] Healing: Emotional Connection as Contestation,10.1093/ccc/tcz032,"https://scholar.google.com/scholar?q=related:1BhQfcqRilkJ:scholar.google.com/&scioq=10.1093/ccc/tcz032&hl=en&as_sdt=0,50",0
Remaking the #Syllabus: Crowdsourcing Resistance Praxis as Critical Public Pedagogy,Remaking the# syllabus: Crowdsourcing resistance praxis as critical public pedagogy,10.1093/ccc/tcaa017,"https://scholar.google.com/scholar?cites=7327558628287543690&as_sdt=5,50&sciodt=0,50&hl=en",7
#ThisEndsHere: Confronting Sexual Assault and Harassment in Our Campus Communities,[PDF] and Harassment in Our Campus Communities,10.1093/ccc/tcy016,"https://scholar.google.com/scholar?q=related:A8T2UToQDJAJ:scholar.google.com/&scioq=10.1093/ccc/tcy016&hl=en&as_sdt=0,50",0
Toxic Identification: #Twinks4Trump and the Homonationalist Rearticulation of Queer Vernacular Rhetoric,Toxic identification:# Twinks4Trump and the homonationalist rearticulation of queer vernacular rhetoric,10.1093/ccc/tcx006,"https://scholar.google.com/scholar?cites=16032697348728764167&as_sdt=5,50&sciodt=0,50&hl=en",12
"#nolitetebastardescarborundorum: Self-Publishing, Hashtag Activism, and Feminist Resistance","# Nolitetebastardescarborundorum: Self-Publishing, Hashtag Activism, and Feminist Resistance",10.1093/ccc/tcx016,"https://scholar.google.com/scholar?cites=4623606330080088927&as_sdt=5,50&sciodt=0,50&hl=en",14