issueURL_outdated,category_outdated,category,issueURL,TO_EXCLUDE,TO_EXCLUDE_outdated,Kristen_Ccomment,Yijie_Comment,Haley_Comment,Hongtao_Comment
https://academic.oup.com/joc/issue/57/2?browseBy=volume,FOREIGN ABSTRACTS,FOREIGN ABSTRACTS,https://academic.oup.com/joc/issue/57/2?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/ct/issue/17/2?browseBy=volume,Foreign Abstracts,Foreign Abstracts,https://academic.oup.com/ct/issue/17/2?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/25/2?browseBy=volume,Forms of Cultural Dependency,Forms of Cultural Dependency,https://academic.oup.com/joc/issue/25/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/15/2?browseBy=volume,Forum,Forum,https://academic.oup.com/ccc/issue/15/2?browseBy=volume,FALSE,FALSE,FALSE,TRUE,FALSE,
https://academic.oup.com/ct/issue/3/2?browseBy=volume,FORUM,FORUM,https://academic.oup.com/ct/issue/3/2?browseBy=volume,FALSE,FALSE,FALSE,TRUE,FALSE,
https://academic.oup.com/ccc/issue/13/2?browseBy=volume,"Forum: #CommunicationSoWhite: Practice, Pedagogy, Politics","Forum: #CommunicationSoWhite: Practice, Pedagogy, Politics",https://academic.oup.com/ccc/issue/13/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/11/3?browseBy=volume,Forum: #MeToo: Sexual Harassment in Academe,Forum: #MeToo: Sexual Harassment in Academe,https://academic.oup.com/ccc/issue/11/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/14/2?browseBy=volume,Forum: Academic Life in the Pandemic,Forum: Academic Life in the Pandemic,https://academic.oup.com/ccc/issue/14/2?browseBy=volume,TRUE,FALSE,TRUE,TRUE,TRUE,
https://academic.oup.com/ccc/issue/14/3?browseBy=volume,"Forum: Digital Cultures of South Asia: Inequalities, Informatization, Infrastructures","Forum: Digital Cultures of South Asia: Inequalities, Informatization, Infrastructures",https://academic.oup.com/ccc/issue/14/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/13/1?browseBy=volume,Forum: Media and Populism,Forum: Media and Populism,https://academic.oup.com/ccc/issue/13/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/14/4?browseBy=volume,Forum: Prying the Doors Open: Women of Color Mentoring in the Field of Communication,Forum: Prying the Doors Open: Women of Color Mentoring in the Field of Communication,https://academic.oup.com/ccc/issue/14/4?browseBy=volume,TRUE,FALSE,FALSE,TRUE,TRUE,
https://academic.oup.com/ccc/issue/11/1?browseBy=volume,Forum: The Handmaid's Tale,Forum: The Handmaid's Tale,https://academic.oup.com/ccc/issue/11/1?browseBy=volume,TRUE,FALSE,half is research paper. but not all,TRUE,TRUE,
https://academic.oup.com/ccc/issue/13/4?browseBy=volume,Forum: Tiger King,Forum: Tiger King,https://academic.oup.com/ccc/issue/13/4?browseBy=volume,TRUE,FALSE,FALSE,TRUE,TRUE,
https://academic.oup.com/joc/issue/26/3?browseBy=volume,Fostering Creativity in Children,Fostering Creativity in Children,https://academic.oup.com/joc/issue/26/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ct/issue/3/2?browseBy=volume,Friendship Matters,Friendship Matters,https://academic.oup.com/ct/issue/3/2?browseBy=volume,TRUE,FALSE,TRUE,TRUE,TRUE,
https://academic.oup.com/joc/issue/18/1?browseBy=volume,From the Editor,From the Editor,https://academic.oup.com/joc/issue/18/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/jcmc/issue/27/1?browseBy=volume,Full-length Research Articles,Full-length Research Articles,https://academic.oup.com/jcmc/issue/27/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/jcmc/issue/25/3?browseBy=volume,General Articles,General Articles,https://academic.oup.com/jcmc/issue/25/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/hcr/issue/6/3?browseBy=volume,Goals and Guidelines from the New Editor,Goals and Guidelines from the New Editor,https://academic.oup.com/hcr/issue/6/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/38/3?browseBy=volume,Government—Media—Audiences,Government—Media—Audiences,https://academic.oup.com/joc/issue/38/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/30/1?browseBy=volume,Growing Older: Perceptions and Representations,Growing Older: Perceptions and Representations,https://academic.oup.com/joc/issue/30/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/29/3?browseBy=volume,Growing Up With Television,Growing Up With Television,https://academic.oup.com/joc/issue/29/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ct/issue/9/4?browseBy=volume,Guest Editor's Introduction,Guest Editor's Introduction,https://academic.oup.com/ct/issue/9/4?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/10/3?browseBy=volume,Guest Editorial,Guest Editorial,https://academic.oup.com/joc/issue/10/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/34/1?browseBy=volume,Homo Narrans,Homo Narrans,https://academic.oup.com/joc/issue/34/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/27/1?browseBy=volume,How TV Sells Children,How TV Sells Children,https://academic.oup.com/joc/issue/27/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/38/4?browseBy=volume,In Appreciation,In Appreciation,https://academic.oup.com/joc/issue/38/4?browseBy=volume,TRUE,TRUE,TRUE,FALSE,TRUE,
https://academic.oup.com/hcr/issue/17/2?browseBy=volume,In Memoriam,In Memoriam,https://academic.oup.com/hcr/issue/17/2?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/ct/issue/16/4?browseBy=volume,Index,Index,https://academic.oup.com/ct/issue/16/4?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/31/4?browseBy=volume,Inside China: Communications after the Cultural Revolution,Inside China: Communications after the Cultural Revolution,https://academic.oup.com/joc/issue/31/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/25/1?browseBy=volume,Intercom,Intercom,https://academic.oup.com/joc/issue/25/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/29/1?browseBy=volume,intercom,intercom,https://academic.oup.com/joc/issue/29/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/27/1?browseBy=volume,International News,International News,https://academic.oup.com/joc/issue/27/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/38/1?browseBy=volume,International Telecommunications: What Price Policy?,International Telecommunications: What Price Policy?,https://academic.oup.com/joc/issue/38/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/13/2?browseBy=volume,Interview Essay,Interview Essay,https://academic.oup.com/ccc/issue/13/2?browseBy=volume,TRUE,TRUE,TRUE,,TRUE,
https://academic.oup.com/ccc/issue/13/2?browseBy=volume,Introduction,Introduction,https://academic.oup.com/ccc/issue/13/2?browseBy=volume,TRUE,TRUE,TRUE,,,
https://academic.oup.com/ccc/issue/2/3?browseBy=volume,Invited Review,Invited Review,https://academic.oup.com/ccc/issue/2/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/32/3?browseBy=volume,IPDC in Mexico: U.S.-UNESCO Turning Point?,IPDC in Mexico: U.S.-UNESCO Turning Point?,https://academic.oup.com/joc/issue/32/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ct/issue/5/3?browseBy=volume,Is Media Research Prescientific?,Is Media Research Prescientific?,https://academic.oup.com/ct/issue/5/3?browseBy=volume,TRUE,FALSE,TRUE,TRUE,TRUE,
https://academic.oup.com/joc/issue/18/3?browseBy=volume,Issue Bibliography,Issue Bibliography,https://academic.oup.com/joc/issue/18/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/26/3?browseBy=volume,Laughing Matter,Laughing Matter,https://academic.oup.com/joc/issue/26/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/30/1?browseBy=volume,Literacy and the Future of Print,Literacy and the Future of Print,https://academic.oup.com/joc/issue/30/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/40/1?browseBy=volume,Local Radio,Local Radio,https://academic.oup.com/joc/issue/40/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/32/3?browseBy=volume,Mariage and the Family,Mariage and the Family,https://academic.oup.com/joc/issue/32/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/32/3?browseBy=volume,Marriage and the Family,Marriage and the Family,https://academic.oup.com/joc/issue/32/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/31/1?browseBy=volume,Measuring Media Influence,Measuring Media Influence,https://academic.oup.com/joc/issue/31/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/25/3?browseBy=volume,Media and Medicine,Media and Medicine,https://academic.oup.com/joc/issue/25/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/34/2?browseBy=volume,Media Effects on the Young,Media Effects on the Young,https://academic.oup.com/joc/issue/34/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/33/1?browseBy=volume,Media Fantasies,Media Fantasies,https://academic.oup.com/joc/issue/33/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/25/2?browseBy=volume,Media Language,Media Language,https://academic.oup.com/joc/issue/25/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/30/4?browseBy=volume,Media Politics,Media Politics,https://academic.oup.com/joc/issue/30/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/jcmc/issue/8/1?browseBy=volume,Message Board,Message Board,https://academic.oup.com/jcmc/issue/8/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/36/1?browseBy=volume,Music Videos,Music Videos,https://academic.oup.com/joc/issue/36/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/28/1?browseBy=volume,New Approaches to Development,New Approaches to Development,https://academic.oup.com/joc/issue/28/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/24/1?browseBy=volume,New Books in Communications,New Books in Communications,https://academic.oup.com/joc/issue/24/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/43/3?browseBy=volume,"New Directions, New Agendas","New Directions, New Agendas",https://academic.oup.com/joc/issue/43/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/4/1?browseBy=volume,News,News,https://academic.oup.com/joc/issue/4/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/6/1?browseBy=volume,news,news,https://academic.oup.com/joc/issue/6/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/26/3?browseBy=volume,Nonverbal Communication,Nonverbal Communication,https://academic.oup.com/joc/issue/26/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/21/2?browseBy=volume,Notable Quotes,Notable Quotes,https://academic.oup.com/joc/issue/21/2?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/hcr/issue/12/3?browseBy=volume,Note to Contributors,Note to Contributors,https://academic.oup.com/hcr/issue/12/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/6/2?browseBy=volume,"Notes, Quotes, and Anecdotes","Notes, Quotes, and Anecdotes",https://academic.oup.com/joc/issue/6/2?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/45/4?browseBy=volume,Notice,Notice,https://academic.oup.com/joc/issue/45/4?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/39/3?browseBy=volume,Obstacles to Information Equity,Obstacles to Information Equity,https://academic.oup.com/joc/issue/39/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/41/1?browseBy=volume,Of Cultural Import,Of Cultural Import,https://academic.oup.com/joc/issue/41/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ct/issue/8/2?browseBy=volume,On Masculinity,On Masculinity,https://academic.oup.com/ct/issue/8/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/jcmc/issue/25/6?browseBy=volume,Online Social Regulation,Online Social Regulation,https://academic.oup.com/jcmc/issue/25/6?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/hcr/issue/44/1?browseBy=volume,Original article,Original article,https://academic.oup.com/hcr/issue/44/1?browseBy=volume,FALSE,FALSE,FALSE,didnt find it,FALSE,
https://academic.oup.com/ccc/issue/9/1?browseBy=volume,Original Article,Original Article,https://academic.oup.com/ccc/issue/9/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/jcmc/issue/23/1?browseBy=volume,ORIGINAL ARTICLE,ORIGINAL ARTICLE,https://academic.oup.com/jcmc/issue/23/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/1/1?browseBy=volume,Original Articles,Original Articles,https://academic.oup.com/ccc/issue/1/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/68/1?browseBy=volume,Original articles,Original articles,https://academic.oup.com/joc/issue/68/1?browseBy=volume,FALSE,FALSE,,didnt find it,,
https://academic.oup.com/hcr/issue/47/4?browseBy=volume,Original Research,Original Research,https://academic.oup.com/hcr/issue/47/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/14/3?browseBy=volume,"Other Places, Other Times","Other Places, Other Times",https://academic.oup.com/joc/issue/14/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/25/1?browseBy=volume,Paranormal Communication,Paranormal Communication,https://academic.oup.com/joc/issue/25/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ct/issue/1/3?browseBy=volume,Poem,Poem,https://academic.oup.com/ct/issue/1/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/ct/issue/12/3?browseBy=volume,Postscript,Postscript,https://academic.oup.com/ct/issue/12/3?browseBy=volume,TRUE,FALSE,TRUE,,TRUE,
https://academic.oup.com/joc/issue/6/4?browseBy=volume,Postscripts and Queries,Postscripts and Queries,https://academic.oup.com/joc/issue/6/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/56/3?browseBy=volume,Presidential Address,Presidential Address,https://academic.oup.com/joc/issue/56/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/30/3?browseBy=volume,Public Broadcasting,Public Broadcasting,https://academic.oup.com/joc/issue/30/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/30/3?browseBy=volume,Public Broadcasting: A Bibliography,Public Broadcasting: A Bibliography,https://academic.oup.com/joc/issue/30/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/9/3?browseBy=volume,Publications Received,Publications Received,https://academic.oup.com/joc/issue/9/3?browseBy=volume,TRUE,FALSE,TRUE,TRUE,TRUE,
https://academic.oup.com/jcmc/issue/22/1?browseBy=volume,Reflecting on Connecting: Meta-Analysis of Differences between Computer-Mediated and Face-to-Face Self-Disclosure,Reflecting on Connecting: Meta-Analysis of Differences between Computer-Mediated and Face-to-Face Self-Disclosure,https://academic.oup.com/jcmc/issue/22/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ct/issue/17/1?browseBy=volume,Regular Articles,Regular Articles,https://academic.oup.com/ct/issue/17/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/hcr/issue/48/1?browseBy=volume,Replication Note,Replication Note,https://academic.oup.com/hcr/issue/48/1?browseBy=volume,FALSE,FALSE,didn't find it,,,
https://academic.oup.com/joc/issue/7/4?browseBy=volume,Reports,Reports,https://academic.oup.com/joc/issue/7/4?browseBy=volume,TRUE,FALSE,,,,
https://academic.oup.com/joc/issue/4/2?browseBy=volume,Reports of Study and Research Committees,Reports of Study and Research Committees,https://academic.oup.com/joc/issue/4/2?browseBy=volume,TRUE,FALSE,TRUE,,,
https://academic.oup.com/joc/issue/42/3?browseBy=volume,Research Article,Research Article,https://academic.oup.com/joc/issue/42/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/jcmc/issue/23/2?browseBy=volume,Research Articles,Research Articles,https://academic.oup.com/jcmc/issue/23/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/hcr/issue/27/2?browseBy=volume,Research note,Research Note,https://academic.oup.com/hcr/issue/28/1?browseBy=volume,FALSE,FALSE,,didnt find it,FALSE,
https://academic.oup.com/hcr/issue/28/1?browseBy=volume,Research Note,Research note,https://academic.oup.com/hcr/issue/27/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/hcr/issue/47/4?browseBy=volume,Research Notes,Research Notes,https://academic.oup.com/hcr/issue/47/4?browseBy=volume,TRUE,FALSE,TRUE,,,
https://academic.oup.com/joc/issue/26/2?browseBy=volume,Research on Television and the Young,Research on Television and the Young,https://academic.oup.com/joc/issue/26/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/47/3?browseBy=volume,Reserarch Articles,Reserarch Articles,https://academic.oup.com/joc/issue/47/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/10/1?browseBy=volume,Retraction,Retraction,https://academic.oup.com/ccc/issue/10/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/jcmc/issue/22/1?browseBy=volume,Retraction Statement: Antecedents and Consequences of Gender Swapping in Online Games,Retraction Statement: Antecedents and Consequences of Gender Swapping in Online Games,https://academic.oup.com/jcmc/issue/22/1?browseBy=volume,TRUE,FALSE,TRUE,TRUE,TRUE,
https://academic.oup.com/joc/issue/36/4?browseBy=volume,Review,Review,https://academic.oup.com/joc/issue/36/4?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/4/3?browseBy=volume,Review Article,Review Article,https://academic.oup.com/joc/issue/4/3?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/47/4?browseBy=volume,Review Articles,Review Articles,https://academic.oup.com/joc/issue/47/4?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/49/4?browseBy=volume,Review Editor's Note,Review Editor's Note,https://academic.oup.com/joc/issue/49/4?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/61/1?browseBy=volume,Review essay,Review essay,https://academic.oup.com/joc/issue/61/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/43/2?browseBy=volume,Review Essay,Review Essay,https://academic.oup.com/joc/issue/43/2?browseBy=volume,TRUE,TRUE,,,,
