issueURL_outdated,category_outdated,category,issueURL,TO_EXCLUDE,TO_EXCLUDE_outdated,Kristen_Ccomment,Yijie_Comment,Haley_Comment,Hongtao_Comment
https://academic.oup.com/joc/issue/42/2?browseBy=volume,Review Essays,Review Essays,https://academic.oup.com/joc/issue/42/2?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/40/1?browseBy=volume,Reviewe,Reviewe,https://academic.oup.com/joc/issue/40/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/hcr/issue/48/2?browseBy=volume,Reviewer Acknowledgement,Reviewer Acknowledgement,https://academic.oup.com/hcr/issue/48/2?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/3/1?browseBy=volume,Reviews,Reviews,https://academic.oup.com/joc/issue/3/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/26/4?browseBy=volume,Revolution,Revolution,https://academic.oup.com/joc/issue/26/4?browseBy=volume,TRUE,FALSE,,,,
https://academic.oup.com/joc/issue/30/2?browseBy=volume,Satellite Broadcasting and Communications Policy,Satellite Broadcasting and Communications Policy,https://academic.oup.com/joc/issue/30/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/29/4?browseBy=volume,Satellites for Rural Development,Satellites for Rural Development,https://academic.oup.com/joc/issue/29/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/40/4?browseBy=volume,Science and the News,Science and the News,https://academic.oup.com/joc/issue/40/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/31/2?browseBy=volume,"Science: News, Controversy, Drama","Science: News, Controversy, Drama",https://academic.oup.com/joc/issue/31/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/26/2?browseBy=volume,Sesame Street Around the World,Sesame Street Around the World,https://academic.oup.com/joc/issue/26/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/26/2?browseBy=volume,Setting the Political Agenda,Setting the Political Agenda,https://academic.oup.com/joc/issue/26/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/26/2?browseBy=volume,Setting the Political Agenda: Government by Media?,Setting the Political Agenda: Government by Media?,https://academic.oup.com/joc/issue/26/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/27/2?browseBy=volume,"Sex, Violence, and the Rules of the Game","Sex, Violence, and the Rules of the Game",https://academic.oup.com/joc/issue/27/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ct/issue/2/2?browseBy=volume,Social Approaches,Social Approaches,https://academic.oup.com/ct/issue/2/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/28/2?browseBy=volume,Social Research on Broadcasting,Social Research on Broadcasting,https://academic.oup.com/joc/issue/28/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/38/2?browseBy=volume,Sodal Science and Pornography,Sodal Science and Pornography,https://academic.oup.com/joc/issue/38/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/22/4?browseBy=volume,Special Book Review Section,Special Book Review Section,https://academic.oup.com/joc/issue/22/4?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/ct/issue/32/2?browseBy=volume,Special Commentary Section,Special Commentary Section,https://academic.oup.com/ct/issue/32/2?browseBy=volume,TRUE,FALSE,,,,
https://academic.oup.com/ct/issue/17/1?browseBy=volume,Special Issue Articles,Special Issue Articles,https://academic.oup.com/ct/issue/17/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ccc/issue/11/1?browseBy=volume,Special Issue: Media and the Extreme Right,Special Issue: Media and the Extreme Right,https://academic.oup.com/ccc/issue/11/1?browseBy=volume,TRUE,FALSE,TRUE,,TRUE,"HH: I am not sure whether introduction to the special issue should be considered as Research papers, for example, https://academic.oup.com/ccc/article/14/3/487/6308631 , https://academic.oup.com/ccc/issue/11/1?browseBy=volume. "
https://academic.oup.com/ccc/issue/12/2?browseBy=volume,Special Issue: Value Added: Reconsidering Women-Centered Media and Viewership,Special Issue: Value Added: Reconsidering Women-Centered Media and Viewership,https://academic.oup.com/ccc/issue/12/2?browseBy=volume,TRUE,FALSE,,,,
https://academic.oup.com/jcmc/issue/14/3?browseBy=volume,Special Section,Special Section,https://academic.oup.com/jcmc/issue/14/3?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/ct/issue/3/1?browseBy=volume,Specifying the ELM,Specifying the ELM,https://academic.oup.com/ct/issue/3/1?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,FALSE,,
https://academic.oup.com/joc/issue/27/3?browseBy=volume,Sports: The Medium is the Stadium,Sports: The Medium is the Stadium,https://academic.oup.com/joc/issue/27/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/30/2?browseBy=volume,Strategies of Deception,Strategies of Deception,https://academic.oup.com/joc/issue/30/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/34/3?browseBy=volume,Studies on Sex and Violence,Studies on Sex and Violence,https://academic.oup.com/joc/issue/34/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/37/1?browseBy=volume,Symposium,Symposium,https://academic.oup.com/joc/issue/37/1?browseBy=volume,TRUE,TRUE,FALSE,FALSE,TRUE,
https://academic.oup.com/joc/issue/43/2?browseBy=volume,"Symposium Communication, Culture, and Identity","Symposium Communication, Culture, and Identity",https://academic.oup.com/joc/issue/43/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/hcr/issue/15/2?browseBy=volume,Symposium on Mass and Interpersonal Communication,Symposium on Mass and Interpersonal Communication,https://academic.oup.com/hcr/issue/15/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/43/2?browseBy=volume,Symposium: Agenda Setting Revisited,Symposium: Agenda Setting Revisited,https://academic.oup.com/joc/issue/43/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/46/3?browseBy=volume,Symposium: Biology and Communication,Symposium: Biology and Communication,https://academic.oup.com/joc/issue/46/3?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/44/1?browseBy=volume,Symposium: Books on Books on Books…,Symposium: Books on Books on Books…,https://academic.oup.com/joc/issue/44/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/44/3?browseBy=volume,Symposium: Communication in China,Symposium: Communication in China,https://academic.oup.com/joc/issue/44/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/42/2?browseBy=volume,Symposium: Communication Scholarship and Political Correctness,Symposium: Communication Scholarship and Political Correctness,https://academic.oup.com/joc/issue/42/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/43/1?browseBy=volume,"Symposium: Communication Theory, Mathematical Models, and Social Policy","Symposium: Communication Theory, Mathematical Models, and Social Policy",https://academic.oup.com/joc/issue/43/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/46/4?browseBy=volume,Symposium: Dynamic Social Impact Theory and Communication,Symposium: Dynamic Social Impact Theory and Communication,https://academic.oup.com/joc/issue/46/4?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/44/4?browseBy=volume,Symposium: Focus on Latin America,Symposium: Focus on Latin America,https://academic.oup.com/joc/issue/44/4?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/45/4?browseBy=volume,Symposium: Horizons of the State: Information Policy and Power,Symposium: Horizons of the State: Information Policy and Power,https://academic.oup.com/joc/issue/45/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/45/2?browseBy=volume,Symposium: Images in Retrospect,Symposium: Images in Retrospect,https://academic.oup.com/joc/issue/45/2?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/46/3?browseBy=volume,Symposium: Intellectual Roots of Communication Research,Symposium: Intellectual Roots of Communication Research,https://academic.oup.com/joc/issue/46/3?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/42/3?browseBy=volume,Symposium: Journalism in Crisis and Change,Symposium: Journalism in Crisis and Change,https://academic.oup.com/joc/issue/42/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/42/1?browseBy=volume,Symposium: Making and Remaking Communications Policy,Symposium: Making and Remaking Communications Policy,https://academic.oup.com/joc/issue/42/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/42/2?browseBy=volume,Symposium: Television News and Its Dis-Contents,Symposium: Television News and Its Dis-Contents,https://academic.oup.com/joc/issue/42/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/46/1?browseBy=volume,Symposium: The Net,Symposium: The Net,https://academic.oup.com/joc/issue/46/1?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/42/4?browseBy=volume,Symposium: Virtual Reality: A Communication Perspective,Symposium: Virtual Reality: A Communication Perspective,https://academic.oup.com/joc/issue/42/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/39/3?browseBy=volume,Technological Alternatives to Information Inequity,Technological Alternatives to Information Inequity,https://academic.oup.com/joc/issue/39/3?browseBy=volume,FALSE,FALSE,FALSE,TRUE,TRUE,
https://academic.oup.com/joc/issue/35/2?browseBy=volume,Telecommunications Development: The U.S. Effort,Telecommunications Development: The U.S. Effort,https://academic.oup.com/joc/issue/35/2?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/28/3?browseBy=volume,Teleconferencing,Teleconferencing,https://academic.oup.com/joc/issue/28/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/36/2?browseBy=volume,Testing Geographical Bias in International News,Testing Geographical Bias in International News,https://academic.oup.com/joc/issue/36/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/32/4?browseBy=volume,The “New Technology”,The “New Technology”,https://academic.oup.com/joc/issue/32/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/43/4?browseBy=volume,The Academic Wars,The Academic Wars,https://academic.oup.com/joc/issue/43/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/ct/issue/7/2?browseBy=volume,The Complicity of Essentializing Difference,The Complicity of Essentializing Difference,https://academic.oup.com/ct/issue/7/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/28/1?browseBy=volume,The Development Set,The Development Set,https://academic.oup.com/joc/issue/28/1?browseBy=volume,TRUE,FALSE,TRUE,,,
https://academic.oup.com/joc/issue/43/3?browseBy=volume,The Diciplinary Status of Communication Research,The Diciplinary Status of Communication Research,https://academic.oup.com/joc/issue/43/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/27/4?browseBy=volume,The Far North,The Far North,https://academic.oup.com/joc/issue/27/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/9/1?browseBy=volume,The Forum,The Forum,https://academic.oup.com/joc/issue/9/1?browseBy=volume,TRUE,TRUE,,,,
https://academic.oup.com/joc/issue/26/3?browseBy=volume,The Historical Perspective,The Historical Perspective,https://academic.oup.com/joc/issue/26/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/31/1?browseBy=volume,The Information Society,The Information Society,https://academic.oup.com/joc/issue/31/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/31/3?browseBy=volume,The Living McLuhan,The Living McLuhan,https://academic.oup.com/joc/issue/31/3?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/6/3?browseBy=volume,The Logical Animal,The Logical Animal,https://academic.oup.com/joc/issue/6/3?browseBy=volume,FALSE,FALSE,FALSE,FALSE,,
https://academic.oup.com/joc/issue/35/3?browseBy=volume,The Marketplace of Ideas Revisited,The Marketplace of Ideas Revisited,https://academic.oup.com/joc/issue/35/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/35/1?browseBy=volume,The Mediated Ministry,The Mediated Ministry,https://academic.oup.com/joc/issue/35/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/6/2?browseBy=volume,The National Society for the Study of Communication,The National Society for the Study of Communication,https://academic.oup.com/joc/issue/6/2?browseBy=volume,TRUE,FALSE,TRUE,,,
https://academic.oup.com/joc/issue/37/1?browseBy=volume,The New Telecommunications Marketplace,The New Telecommunications Marketplace,https://academic.oup.com/joc/issue/37/1?browseBy=volume,FALSE,FALSE,FALSE,TRUE,TRUE,
https://academic.oup.com/ct/issue/1/1?browseBy=volume,The New Telecommunications Marketplace,The Politics of Language,https://academic.oup.com/joc/issue/29/2?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/29/2?browseBy=volume,The Politics of Language,"The Press, the U.S., and UNESCO",https://academic.oup.com/joc/issue/31/4?browseBy=volume,FALSE,FALSE,FALSE：only the first editorial one was not research paper,,,
https://academic.oup.com/joc/issue/39/1?browseBy=volume,The Politics of Language,The Rhetoric of Revolt,https://academic.oup.com/joc/issue/26/4?browseBy=volume,FALSE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/31/4?browseBy=volume,"The Press, the U.S., and UNESCO",The Search for a Usable History,https://academic.oup.com/joc/issue/43/4?browseBy=volume,FALSE,FALSE,FALSE：only the first dialoguel one was not research paper,,,
https://academic.oup.com/joc/issue/9/4?browseBy=volume,"The Press, the U.S., and UNESCO",The Social Construction of Information Poverty,https://academic.oup.com/joc/issue/39/3?browseBy=volume,FALSE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/26/4?browseBy=volume,The Rhetoric of Revolt,The social Distribution of the New Technologies,https://academic.oup.com/joc/issue/39/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/28/3?browseBy=volume,The Rhetoric of Revolt,The Social Meanings of Art,https://academic.oup.com/joc/issue/29/4?browseBy=volume,FALSE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/43/4?browseBy=volume,The Search for a Usable History,The Television Audience,https://academic.oup.com/joc/issue/36/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/28/1?browseBy=volume,The Search for a Usable History,The U.S. Faces WARC,https://academic.oup.com/joc/issue/29/1?browseBy=volume,TRUE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/39/3?browseBy=volume,The Social Construction of Information Poverty,Third World News and Views,https://academic.oup.com/joc/issue/29/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/28/1?browseBy=volume,The Social Construction of Information Poverty,Transborder Data Flow: New Frontiers—Or None?,https://academic.oup.com/joc/issue/29/3?browseBy=volume,TRUE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/39/3?browseBy=volume,The social Distribution of the New Technologies,TV News,https://academic.oup.com/joc/issue/27/4?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/26/4?browseBy=volume,The social Distribution of the New Technologies,UNESCO's Mass Media Declaration: A Forum of Three Worlds,https://academic.oup.com/joc/issue/29/2?browseBy=volume,FALSE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/29/4?browseBy=volume,The Social Meanings of Art,Violence on the Screen,https://academic.oup.com/joc/issue/28/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/27/2?browseBy=volume,The Social Meanings of Art,Visible Audibles,https://academic.oup.com/ct/issue/1/1?browseBy=volume,TRUE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/36/3?browseBy=volume,The Television Audience,War in Peace: Public Discourse in the Nuclear Age,https://academic.oup.com/joc/issue/39/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/jcmc/issue/25/6?browseBy=volume,The Television Audience,"We Go, but Too Slowly",https://academic.oup.com/joc/issue/9/4?browseBy=volume,TRUE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/29/1?browseBy=volume,The U.S. Faces WARC,Western European Broadcasting in Transition,https://academic.oup.com/joc/issue/28/3?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/25/2?browseBy=volume,The U.S. Faces WARC,What Does ‘She’ Mean?,https://academic.oup.com/joc/issue/28/1?browseBy=volume,FALSE,FALSE,dind't find it,,,
https://academic.oup.com/joc/issue/29/2?browseBy=volume,Third World News and Views,What Does “She” Mean?,https://academic.oup.com/joc/issue/28/1?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/28/4?browseBy=volume,Third World News and Views,What IS News?,https://academic.oup.com/joc/issue/26/4?browseBy=volume,FALSE,FALSE,FALSE：only the first dialoguel one was not research paper,,,
https://academic.oup.com/joc/issue/29/3?browseBy=volume,Transborder Data Flow: New Frontiers—Or None?,When Cultures Clash,https://academic.oup.com/joc/issue/27/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/27/4?browseBy=volume,TV News,Why We Don’t Click,https://academic.oup.com/jcmc/issue/25/6?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/29/2?browseBy=volume,UNESCO's Mass Media Declaration: A Forum of Three Worlds,Women in Detective Fiction,https://academic.oup.com/joc/issue/25/2?browseBy=volume,FALSE,FALSE,,,,
https://academic.oup.com/joc/issue/28/3?browseBy=volume,Violence on the Screen,World Communication,https://academic.oup.com/joc/issue/28/4?browseBy=volume,FALSE,FALSE,,,,