category,issueURL
Original Article,https://academic.oup.com/jcmc/issue/2/3?browseBy=volume
Original Article,https://academic.oup.com/jcmc/issue/2/2?browseBy=volume
Original Article,https://academic.oup.com/jcmc/issue/2/1?browseBy=volume
Original Article,https://academic.oup.com/jcmc/issue/1/4?browseBy=volume
Original Article,https://academic.oup.com/jcmc/issue/1/3?browseBy=volume
Original Article,https://academic.oup.com/jcmc/issue/1/2?browseBy=volume
Original Article,https://academic.oup.com/jcmc/issue/1/1?browseBy=volume
Original Article,https://academic.oup.com/ct/issue/27/4?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/32/3?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/32/4?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/33/1?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/33/2?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/33/3?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/33/4?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/34/1?browseBy=volume
Original Article,https://academic.oup.com/ccc/issue/10/1?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/34/3?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/34/4?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/35/1?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/35/4?browseBy=volume
Original Article,https://academic.oup.com/ccc/issue/10/3?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/35/2?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/34/2?browseBy=volume
Original Article,https://academic.oup.com/hcr/issue/35/3?browseBy=volume
Original Article,https://academic.oup.com/ccc/issue/10/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/69/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/70/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/69/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/1/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/1/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/68/5?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/70/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/69/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/70/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/2/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/2/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/9/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/9/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/10/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/11/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/11/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/11/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/11/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/12/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/12/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/71/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/70/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/71/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/70/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/70/5?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/13/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/13/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/14/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/14/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/14/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/15/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/15/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/8/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/2/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/8/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/8/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/2/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/3/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/3/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/3/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/3/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/4/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/4/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/4/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/4/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/5/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/5/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/5/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/5/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/6/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/6/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/6/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/6/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/7/1?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/7/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/7/3?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/7/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/8/2?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/14/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/63/5?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/20/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/19/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/20/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/20/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/20/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/21/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/21/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/19/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/21/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/22/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/22/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/22/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/22/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/23/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/23/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/21/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/23/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/19/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/18/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/57/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/57/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/56/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/16/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/16/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/16/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/19/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/56/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/17/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/17/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/17/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/18/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/18/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/18/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/16/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/23/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/24/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/24/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/31/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/31/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/31/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/31/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/56/suppl_1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/32/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/30/4?browseBy=volume
Original Articles,https://academic.oup.com/hcr/issue/47/3?browseBy=volume
Original Articles,https://academic.oup.com/hcr/issue/47/1?browseBy=volume
Original Articles,https://academic.oup.com/hcr/issue/46/4?browseBy=volume
Original Articles,https://academic.oup.com/hcr/issue/46/2-3?browseBy=volume
Original Articles,https://academic.oup.com/hcr/issue/46/1?browseBy=volume
Original Articles,https://academic.oup.com/hcr/issue/45/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/1/2?browseBy=volume
Original Articles,https://academic.oup.com/hcr/issue/47/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/30/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/30/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/30/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/24/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/24/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/25/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/25/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/25/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/25/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/26/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/26/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/26/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/26/4?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/27/1?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/27/2?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/27/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/29/3?browseBy=volume
Original Articles,https://academic.oup.com/ct/issue/29/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/57/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/57/4?browseBy=volume
Original Articles,https://academic.oup.com/ccc/issue/1/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/58/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/63/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/64/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/64/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/64/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/64/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/64/5?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/64/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/65/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/65/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/65/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/65/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/65/5?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/65/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/66/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/66/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/66/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/66/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/66/5?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/58/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/67/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/67/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/67/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/67/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/67/5?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/67/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/63/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/63/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/66/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/63/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/58/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/59/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/59/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/59/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/59/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/60/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/60/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/58/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/60/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/60/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/61/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/63/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/61/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/62/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/62/5?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/62/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/62/3?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/62/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/61/2?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/61/6?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/62/1?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/61/4?browseBy=volume
Original Articles,https://academic.oup.com/joc/issue/61/5?browseBy=volume
Original Research,https://academic.oup.com/hcr/issue/48/2?browseBy=volume
Original Research,https://academic.oup.com/hcr/issue/48/1?browseBy=volume
Original Research,https://academic.oup.com/hcr/issue/48/3?browseBy=volume
Original Research,https://academic.oup.com/hcr/issue/47/4?browseBy=volume
Original article,https://academic.oup.com/hcr/issue/45/3?browseBy=volume
Original article,https://academic.oup.com/hcr/issue/45/2?browseBy=volume
Original article,https://academic.oup.com/hcr/issue/44/1?browseBy=volume
Original article,https://academic.oup.com/hcr/issue/44/3?browseBy=volume
Original article,https://academic.oup.com/hcr/issue/45/1?browseBy=volume
Original article,https://academic.oup.com/hcr/issue/44/2?browseBy=volume
Original article,https://academic.oup.com/hcr/issue/44/4?browseBy=volume
Original articles,https://academic.oup.com/joc/issue/68/6?browseBy=volume
Original articles,https://academic.oup.com/joc/issue/69/1?browseBy=volume
Original articles,https://academic.oup.com/joc/issue/68/2?browseBy=volume
Original articles,https://academic.oup.com/joc/issue/68/1?browseBy=volume
Original articles,https://academic.oup.com/joc/issue/68/3?browseBy=volume
Original articles,https://academic.oup.com/joc/issue/68/4?browseBy=volume
Original articles,https://academic.oup.com/joc/issue/69/3?browseBy=volume
Research Article,https://academic.oup.com/joc/issue/42/3?browseBy=volume
Research Article,https://academic.oup.com/joc/issue/43/1?browseBy=volume
Research Article,https://academic.oup.com/joc/issue/43/2?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/51/1?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/56/1?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/56/2?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/24/4?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/24/3?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/24/2?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/24/1?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/23/6?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/23/5?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/23/4?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/23/3?browseBy=volume
Research Articles,https://academic.oup.com/jcmc/issue/23/2?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/53/3?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/51/2?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/46/2?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/46/4?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/51/4?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/46/1?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/45/3?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/45/2?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/45/1?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/44/4?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/44/3?browseBy=volume
Research Articles,https://academic.oup.com/joc/issue/44/2?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/11/4?browseBy=volume
Research Note,https://academic.oup.com/hcr/issue/28/1?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/46/4?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/12/2?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/9/1?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/43/1?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/42/1?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/8/1?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/8/4?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/12/3?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/10/2?browseBy=volume
Research Note,https://academic.oup.com/joc/issue/11/3?browseBy=volume
"Sex, Violence, and the Rules of the Game",https://academic.oup.com/joc/issue/27/3?browseBy=volume
"Sex, Violence, and the Rules of the Game",https://academic.oup.com/joc/issue/27/2?browseBy=volume
Social Approaches,https://academic.oup.com/ct/issue/2/4?browseBy=volume
Social Approaches,https://academic.oup.com/ct/issue/2/2?browseBy=volume
Special Section,https://academic.oup.com/jcmc/issue/15/4?browseBy=volume
Special Section,https://academic.oup.com/jcmc/issue/14/3?browseBy=volume
Special Section,https://academic.oup.com/jcmc/issue/14/4?browseBy=volume
