journal,issueURL,volumn,issue,issueText,month,year,category,title,url,doi,pages,abstract,abstract_para_num
Journal of Communication,https://academic.oup.com/joc/issue/47/1?browseBy=volume,Volume 47,Issue 1,"Issue 1, March 1997, Pages 3–192",March,1997,Article,Does Hollywood Hate Business or Money?,https://academic.oup.com/joc/article/47/1/68/4160290,10.1111/j.1460-2466.1997.tb02693.x,68–84,"Challenging earlier findings that television entertainment depicts business negatively, Thomas and Le Shay (1992) recently argued that television stigmatizes wealth rather than business. In this article we test that argument through a content analysis of television characters in all occupations across 30 seasons. The findings reaffirm that television stigmatizes the occupation of business, independently of economic factors. These results pose a challenge to mass communications theory that interprets popular culture as a source of social control.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/25/2?browseBy=volume,Volume 25,Issue 2,"Issue 2, June 1975, Pages 5–224",June,1975,Articles,Social Science and Media Policy,https://academic.oup.com/joc/article/25/2/194/4553737,10.1111/j.1460-2466.1975.tb00597.x,194–200,,
Journal of Communication,https://academic.oup.com/joc/issue/29/3?browseBy=volume,Volume 29,Issue 3,"Issue 3, September 1979, Pages 3–240",September,1979,Communication and Tradition in Revolutions,The Role of the Islamic Pulpit,https://academic.oup.com/joc/article/29/3/102/4371732,10.1111/j.1460-2466.1979.tb01717.x,102–106,"In two twentieth-century political struggles in the Middle East, the minbar has served as a public forum and legitimizing force for revolutionary groups.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/69/3?browseBy=volume,Volume 69,Issue 3,"Issue 3, June 2019, Pages 237–343",June,2019,Original articles,"Reach Across the Aisle: Elevation From Political Messages Predicts Increased Positivity Toward Politics, Political Participation, and the Opposite Political Party",https://academic.oup.com/joc/article/69/3/249/5490535,10.1093/joc/jqz011,249–272,"Elevation is a mixed-affect emotional experience in response to witnessing good deeds, moral beauty, or virtue. Although studied extensively in entertainment, it has been largely ignored in political communication. The results of two experimental studies with U.S. adults (n = 210 and n = 630) suggest that political speeches can evoke elevation responses, and that such an elevation response is not affected by the political party of the speaker. An elevating response was associated with greater positivity toward politics and the speaker (Studies 1 and 2), as well as increased perceived closeness with one’s own party and the opposing party (Study 2). Elevation was also associated with lower political cynicism. These outcomes further predicted both intentions to participate in the political process and information-seeking behavior. In a time when U.S. politics seem especially divided, elevation may represent one possible avenue for encouraging political discourse and participation.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/56/3?browseBy=volume,Volume 56,Issue 3,"Issue 3, September 2006, Pages 437–637",September,2006,Original Articles,How Peers Mediate Media Influence on Adolescents’ Sexual Attitudes and Sexual Behavior,https://academic.oup.com/joc/article/56/3/585/4102681,10.1111/j.1460-2466.2006.00302.x,585–606,"In this study, I examine a model through which I attempt to identify how peers mediate media influences on adolescent sexuality. The data for this paper came from a paper-and-pencil survey involving 213 late adolescents who were between the ages of 18 and 19. The findings show that (a) adolescents attend to sex-related media and believe that their peers attend to similar media, (b) adolescents make estimates of possible media influences on their friends, (c) perceptions of media influence on peer norms regarding sexual issues are positively related to adolescents’ own sexual permissiveness, and (d) the permissive sexual attitudes of adolescents predict the possibility for adolescents to engage in sexual activities.",1.0
Communication Theory,https://academic.oup.com/ct/issue/30/4?browseBy=volume,Volume 30,Issue 4,"Issue 4, November 2020, Pages 349–448",November,2020,Original Articles,Theorizing Dependency Relations in Small Media,https://academic.oup.com/ct/article/30/4/370/5807586,10.1093/ct/qtz032,370–387,"The paper questions the pervasive western intellectual universalism which disregards Global South imaginations for generalized approaches. Using field data from Uganda about Community Audio Towers (CATs), the western-generated community media theory is interrogated, accentuating its failure to account for the intricate relationship between the individual, society, and small media. To cover the gap, the Small Media System Dependency theory is herein introduced as a geocultural response to lack of theory from the South.",1.0
Communication Theory,https://academic.oup.com/ct/issue/9/3?browseBy=volume,Volume 9,Issue 3,"Issue 3, 1 August 1999, Pages 229–364",August,1999,Original Article,"The Dialogics of Conversation: Power, Control, Vulnerability",https://academic.oup.com/ct/article/9/3/229/4201779,10.1111/j.1468-2885.1999.tb00170.x,229–264,"This essay takes up three quite different discourses—Mikhail Bakhtin's work on speech communication and speech genres; Friedrich Nietzsche's thinking on genealogical philosophy and the will to power; and Gregory Bateson's work on the cybernetics of mind and nature—in order to theorize the conditions of discursive possibility for transitioning from dialectic to dialogic conversation. Missing in both Bakhtin's and Bateson's very different projects, however, are adequate theorizations of power. To address (the will to) power in ways that distinguish it from (the will to) control are Nietzsche's thoughts on genealogical philosophy, the will to power, relations of force, the eternal return, and the being of becoming, each of which speak to power in necessarily different ways. With those distinctions made, I specify several correspondences between speech genres and cybernetic minds as a theoretical context for Nietzsche's thinking. Given those correspondences, discursive formations can be theorized as self-organizing systems. Such systems incorporealize selves as dialogic subjectivities, and such selves are always already unfinalizable and an open totality. Dialogics can now be theorized as the praxis of mediating competing and contradictory discourses. The point of this theoretical work is to specify conversation practices that effect movement between dialectic and dialogic genres of speech communication. By way of extending these lines of thinking, I sketch some theoretical ideas for a dialogics of conversation.",1.0
Communication Theory,https://academic.oup.com/ct/issue/31/2?browseBy=volume,Volume 31,Issue 2,"Issue 2, May 2021, Pages 151–276",May,2021,Original Articles,"Knowledge, Communication, and Anti-Critical Publicity: The Friedmans’ Market Public",https://academic.oup.com/ct/article/31/2/169/6031208,10.1093/ct/qtaa033,169–189,"Focusing on the writings of Milton and Rose Friedman, this article explicates a model of a market public as the normative mode of public engagement in a neoliberal regime of governance. The Friedmans’ market public narrowly construes conceptions of knowledge as arising from direct experience and communication as information exchange. Knowledge as direct experience supports the putative universality of self-interest and the sovereignty of individuals as exclusive public actors. Presuming a uniformity of understanding, communication as information exchange dissociates advocates from messages and contributes to the Friedmans’ view of persuasion as an individualistic mode of interaction. Connecting the Friedmans’ model to contemporary scholarly critiques of neoliberalism, I argue that this model portends significant anti-democratic consequences. Citing former U.S. Education Secretary Betsy DeVos’ campaign to reorganize public education as a market, I illustrate the contemporary circulation of this model.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/56/4?browseBy=volume,Volume 56,Issue 4,"Issue 4, December 2006, Pages 639–876",December,2006,Original Articles,"Can Robots Manifest Personality?: An Empirical Test of Personality Recognition, Social Responses, and Social Presence in Human–Robot Interaction",https://academic.oup.com/joc/article/56/4/754/4102572,10.1111/j.1460-2466.2006.00318.x,754–772,"Personality is an essential feature for creating socially interactive robots. Studies on this dimension will facilitate enhanced human–robot interaction (HRI). Using AIBO, a social robotic pet developed by Sony, we examined the issue of personality in HRI. In this gender-balanced 2 (AIBO personality: introvert vs. extrovert) by 2 (participant personality: introvert vs. extrovert) between-subject experiment (N = 48), we found that participants could accurately recognize a robot’s personality based on its verbal and nonverbal behaviors. In addition, various complementarity attraction effects were found in HRI. Participants enjoyed interacting with a robot more when the robot’s personality was complementary to their own personalities than when the robot’s personality was similar to their own personalities. The same complementarity attraction effect was found in participants’ evaluation of the robot’s intelligence and social attraction. Participants’ feelings of social presence during the interaction were a significant mediator for the complementarity attraction effects observed. Practical and theoretical implications of the current study for the design of social robots and the study of HRI were discussed.",1.0
Communication Theory,https://academic.oup.com/ct/issue/31/4?browseBy=volume,Volume 31,Issue 4,"Issue 4, November 2021, Pages 549–1024",November,2021,Original Articles,The Theory of Informative Fictions: A Character-Based Approach to False News and other Misinformation,https://academic.oup.com/ct/article/31/4/714/5857697,10.1093/ct/qtaa002,714–736,"This article derives a theory of informative fictions (TIF). Common forms of misinformation—fake news, rumors, and conspiracy theories—while dysfunctional for communicating property information—information about the state and operation of things—can actually be valuable for communicating character information—information about the motivations of social agents. It is argued that narratives containing “false facts” can effectively portray a speaker's theory of another individual's character. Thus, such narratives are useful for gathering information about leaders and other important individuals who are evaluated in the community. After deriving the theory, TIF is used to derive propositions predicting the empirical conditions under which misinformation will be accepted, tolerated or promoted. The implications of the theory for addressing the normative problem of misinformation are also discussed.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/1/2?browseBy=volume,Volume 1,Issue 2,"Issue 2, November 1951, Pages 1–74",November,1951,Articles,Reading—A Challenge to Every Teacher,https://academic.oup.com/joc/article/1/2/60/4070471,10.1111/j.1460-2466.1951.tb00120.x,60–63,,
Journal of Communication,https://academic.oup.com/joc/issue/27/4?browseBy=volume,Volume 27,Issue 4,"Issue 4, December 1977, Pages 3–229",December,1977,Articles,On the Meaning of “Roots”,https://academic.oup.com/joc/article/27/4/64/4553907,10.1111/j.1460-2466.1977.tb01857.x,64–69,,
Human Communication Research,https://academic.oup.com/hcr/issue/2/4?browseBy=volume,Volume 2,Issue 4,"Issue 4, June 1976, Pages 315–398",June,1976,Articles,Toward a Multidimensional Approach to the Study of Self-Disclosure,https://academic.oup.com/hcr/article/2/4/347/4637526,10.1111/j.1468-2958.1976.tb00495.x,347–355,"In an effort to develop a multidimensional theory of self-disclosure, the present research considered two dimensions of disclosure content—degree of personalness (intimacy) and valence (positiveness or negativeness)—as well as gender of the discloser, timing of disclosure in relationship development, and the recipient of disclosure. In Study I, the variables of personalness and valence were manipulated through the use of prototypical disclosure statements with subjects blocked by sex. Subjects were asked to use a scale indicating phases of relationship development to rate when they would likely disclose statements. The analysis revealed significant main effects for all three factors: personal-ness, valence, and gender, as well as a significant interaction between personalness and valence. In Study II, personalness and valence were again manipulated, along with blocking for sex. The variable of disclosure recipient (target) was manipulated by asking subjects to separately indicate whether or not they would disclose each statement to five targets: stranger, acquaintance, parent, friend, and spouse. The analysis revealed significant main effects for three factors: personalness, valence, and target. All possible interactions of these variables were also significant. Due to the many consistencies between the findings of these two studies and the many highly significant interactions, it was concluded that a multidimensional approach to the study of self-disclosure is both justified and required.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/53/4?browseBy=volume,Volume 53,Issue 4,"Issue 4, 1 December 2003, Pages 569–748",December,2003,Article,What Do Americans Really Want to Know? Tracking the Behavior of News Readers on the Internet,https://academic.oup.com/joc/article/53/4/694/4102968,10.1111/j.1460-2466.2003.tb02918.x,694–710,"Evaluations of the health of contemporary political systems typically include some discussion of the modes through which people acquire public affairs information. In response to survey questions, Americans often profess an interest in current events news, but assessments of citizens' political knowledge often find them wanting. Unfortunately, the limitations of previously available research methods have left researchers with an incomplete understanding of news audiences and their exposure patterns. Widespread adoption of the Internet for news reading may change that situation. The World Wide Web provides audiences with substantially more control over the news selection process than they enjoyed with the traditional media. With that enhanced control, it appears online readers are particularly likely to pursue their own interests, and they are less likely to follow the cues of news editors and producers. The present study takes advantage of this attribute of online news presentation to examine the topics people select at Web-based news outlets. In general, online news audiences choose to read public affairs news less frequently than survey research suggests. This result has implications for the long-term health of democratic nations.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/23/4?browseBy=volume,Volume 23,Issue 4,"Issue 4, December 1973, Pages 348–478",December,1973,Articles,Ambiguity Tolerance and Disordered Communication: Therapeutic Aspects,https://academic.oup.com/joc/article/23/4/371/4553545,10.1111/j.1460-2466.1973.tb00956.x,371–391,"One application of the concepts and principles of information theory to psychiatry and psychotherapy is shown. It is argued that students of information theory and of psychiatry and psychology can work together to elucidate the phenomenon of ambiguity tolerance and to begin approaching a “theory” of disordered communication arising from low levels of ambiguity tolerance.

After a brief review of the key concepts of information theory, the thinking of psychiatrists, psychologists and information theorists with regard to the phenomenon of ambiguity tolerance is integrated. It is shown that by utilizing concepts and approaches gleaned from both fields it is possible to predict an individual's responses to ambiguity. These include shielding oneself from information by withdrawal, by making formal and informal commitments to social institutions, by subscribing to an ideology, and by utilizing linguistic devices (e.g., oversimplification in the form of stereotypes and clichés, literalness and two-valued thinking) as information shields. Further, it is possible to predict the consequences of these responses to ambiguity, including self-containment, inhibition, affective frigidity, redundancy-dependence, avoidance of intimacy and personal rigidity. The origins of low ambiguity tolerance in family settings and under conditions of psychological stress are discussed. Finally, it is shown that by utilizing knowledge and concepts from both fields, it is possible to sketch broad approaches to therapeutic treatment of disordered communication arising from low levels of ambiguity tolerance.",2.0
Communication Theory,https://academic.oup.com/ct/issue/14/1?browseBy=volume,Volume 14,Issue 1,"Issue 1, 1 February 2004, Pages 5–98",February,2004,Article,Rethinking Nationality in the Context of Globalization,https://academic.oup.com/ct/article/14/1/78/4110445,10.1111/j.1468-2885.2004.tb00304.x,78–96,"Globalization poses a significant challenge to the nation as a social form and consequently to theories that rely on nationality as a conceptual category. This article reviews a range of approaches to the conceptualization of nationality within mass communication, media theory, and cultural studies: mainstream nation-based theories, critical nation-based theories, relational theories, globalization theories, and contextualist theories. An analytical strategy is then proposed within which nationality is conceptualized as one particular logic among others that organize economic, political, technological, and cultural territories and flows.",1.0
Journal of Computer-Mediated Communication,https://academic.oup.com/jcmc/issue/23/6?browseBy=volume,Volume 23,Issue 6,"Issue 6, November 2018, Pages 313–388",November,2018,Research Articles,"Understanding the Effects of Personalization as a Privacy Calculus: Analyzing Self-Disclosure Across Health, News, and Commerce Contexts",https://academic.oup.com/jcmc/article/23/6/370/5140170,10.1093/jcmc/zmy020,,"The privacy calculus suggests that online self-disclosure is based on a cost–benefit trade-off. However, although companies progressively collect information to offer tailored services, the effect of both personalization and context-dependency on self-disclosure has remained understudied. Building on the privacy calculus, we hypothesized that benefits, privacy costs, and trust would predict online self-disclosure. Moreover, we analyzed the impact of personalization, investigating whether effects would differ for health, news, and commercial websites. Results from an online experiment using a representative Dutch sample (N = 1,131) supported the privacy calculus, revealing that it was stable across contexts. Personalization decreased trust slightly and benefits marginally. Interestingly, these effects were context-dependent: While personalization affected outcomes in news and commerce contexts, no effects emerged in the health context.",1.0
Human Communication Research,https://academic.oup.com/hcr/issue/15/4?browseBy=volume,Volume 15,Issue 4,"Issue 4, June 1989, Pages 491–649",June,1989,Articles,Physiological Desensitization and Judgments about Female Victims of Violence,https://academic.oup.com/hcr/article/15/4/509/4584128,10.1111/j.1468-2958.1989.tb00197.x,509–522,"Earlier published studies have indicated that exposure to filmed violence against women leads to decreased perceptions of violence, systematic reductions in emotional reactions, reduction in self-reported physiological arousal to the violence in the films, and a tendency for subjects exposed to the violence to judge a victim of a sexual assault presented in a more realistic context more harshly. The present study was designed to measure physiological desensitizatian (heart rate) and to investigate the relationships between this measure and other cognitive, affective, and attitudinal components of the desensitization process. Subjects were either exposed to a two-hour videotape portraying violence against women or to exciting, nonviolent material (i.e., auto races, nonviolent sex). Following this, all subjects were exposed to two brief clips of violence perpetrated by a man against a women. During these clips, all subjects’ heart rates were monitored. Afterwards mood reactions and perceptions of the perpetrators and victims depicted in the dependent measure clips were measured. The results indicated that heart rates for subjects exposed to the violent videotape were lower during the final 90 seconds of each violent dependent measure film clip than controls. Although the violence-viewing subjects experienced no change in moods, control subjects experienced significant increases in hostility, anxiety, and depression during the dependent measure clips. Subjects in the violence-viewing condition attributed less injury to the victims but greater responsibility to the perpetrators in the dependent measure clips, compared to control subjects. There was no apparent relationship between physiological desensitization and later victim/perpetrator judgments.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/56/suppl_1?browseBy=volume,Volume 56,Issue suppl_1,"Issue suppl_1, August 2006",August,2006,Original Articles,The Persuasive Influence of Emotion in Cancer Prevention and Detection Messages,https://academic.oup.com/joc/article/56/suppl_1/S123/4102603,10.1111/j.1460-2466.2006.00286.x,S123–S139,"This paper reviews and summarizes the literature on the relationship between emotion and persuasion as it bears on the production of cancer prevention and detection messages. A series of propositions are presented that serve to illustrate the intricacies of the emotion–persuasion relationship. These propositions deal with the necessary conditions for emotional arousal, individual differences in emotional reactivity to cancer messages, the potential for emotion-inducing messages to produce persuasive and counterpersuasive effects, the conditions that circumscribe the influence of emotions on persuasion, and the mechanisms by which that influence is achieved. To the extent that the literature permits, advice on message design is offered.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/48/4?browseBy=volume,Volume 48,Issue 4,"Issue 4, December 1998, Pages 3–184",December,1998,Article,The Role of Self in Third-Person Effects About Body Image,https://academic.oup.com/joc/article/48/4/37/4108142,10.1111/j.1460-2466.1998.tb02769.x,37–58,"This study examines the perceived effect of idealized media images on self and classmates for three levels of outcome undesirability: perception of ideal body weight, effect on self-esteem, and likelihood of developing an eating disorder. A significant third-person effect was observed, which widened as the outcome increased in social undesirability. Those with high self-esteem exhibited stronger third-person effect than those with low self-esteem. The overall pattern of findings suggests that two related but distinct processes might be involved in the third person effect: (a) a general process associated with self-esteem, which explains perceived effect of media both on self and others; and (b) a specific process tied to situational personal vulnerability, which explains perceived effect on self, but does not explain perceived effect on others.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/20/3?browseBy=volume,Volume 20,Issue 3,"Issue 3, September 1970, Pages 225–336",September,1970,Articles,Methods of Controlling the Word Rate of Recorded Speech,https://academic.oup.com/joc/article/20/3/305/4560845,10.1111/j.1460-2466.1970.tb00887.x,305–314,"Six methods for increasing speech rate are presented. They are as follows. 1. Speech at a rate that is faster than normal may be obtained by pacing an oral reader at a rate that is faster than his normal reading rate. 2. The word rate of recorded speech may be increased by reproducing a tape or record at a speed that is faster than the speed used during recording. 3. The word rate of recorded speech may be increased by an electromechanical device that reproduces consecutive samples of a recorded tape. 4. Consecutive sampling may also be accomplished by a computer. 5. The word rate of synthesized speech may be manipulated by instructions in the program followed by a speech synthesizer. 6. The harmonic compressor increases word rate by a method of frequency division without temporal alteration, and frequency restoration with temporal alteration.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/58/3?browseBy=volume,Volume 58,Issue 3,"Issue 3, September 2008, Pages 407–596",September,2008,Original Articles,"Third-Person Effect, Optimistic Bias, and Sufficiency Resource in Internet Use",https://academic.oup.com/joc/article/58/3/568/4098411,10.1111/j.1460-2466.2008.00400.x,568–587,"This study examined the third-person effect and the optimistic bias in Internet communication and to what degree sufficiency resource affected the third-person effect and the optimistic bias. Findings demonstrated the third-person effect and the optimistic bias prevalent in traditional media use were also apparent in Internet communication but vary in their relationships with sufficiency resources and other predicting factors. There was a positive relationship between the third-person effect and the optimistic bias involving others. Two indicators of sufficiency resource, computer skill and computer knowledge, and perceived protection ability were significant predictors of the optimistic bias but not that of the third-person effect. Activeness in Internet use was positively predicted by computer knowledge and perceived benefit.",1.0
Human Communication Research,https://academic.oup.com/hcr/issue/18/1?browseBy=volume,Volume 18,Issue 1,"Issue 1, September 1991, Pages 3–142",September,1991,Articles,Effects of a Prosocial Television Soap Opera in Promoting Women's Status,https://academic.oup.com/hcr/article/18/1/114/4575825,10.1111/j.1468-2958.1991.tb00531.x,114–142,"This study examines the effects of “Hum Log” (“We People”), India's first long-running television soap opera. “Hum Log” was a prosocial television program that was designed to promote women's status in Indian society. LISREL analysis was used to measure the degree to which viewers’ awareness, involvement, and television dependency mediated the effects of exposure to the television series. Results indicated that exposure to “Hum Log” was positively associated with viewers’ involvement with the characters in the program and with viewers television dependency but did not make viewers more aware of women's status issues. Viewers who were more aware of “Hum Log's” prosocial content had stronger beliefs in women s freedom of choice and family planning. Although viewers were highly involved with the characters of “Hum Log,” the role models for unman in the program did not consistently promote women's status because of occasional negative consequences associated with their behavior. The implications of these findings are discussed in terms of present and future research on the prosocial effects of entertainment television.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/1/1?browseBy=volume,Volume 1,Issue 1,"Issue 1, May 1951, Pages 1–72",May,1951,Articles,Communication Courses in Selected Colleges and Universities,https://academic.oup.com/joc/article/1/1/27/4609467,10.1111/j.1460-2466.1951.tb00096.x,27–29,,
Human Communication Research,https://academic.oup.com/hcr/issue/35/3?browseBy=volume,Volume 35,Issue 3,"Issue 3, 1 July 2009, Pages 309–463",July,2009,Original Article,Verbal Avoidance and Dissatisfaction in Intimate Conflict Situations,https://academic.oup.com/hcr/article/35/3/357/4107480,10.1111/j.1468-2958.2009.01355.x,357–383,"The purpose of this study was to more closely examine the association between avoidance and satisfaction during a potentially conflict-inducing conversation with one's dating partner. The results suggest that the way people respond to their own and their partner's conflict avoidance depends upon whether they are male or female. The perception of one's partner's avoidance and one's own avoidance were only dissatisfying for women. Moreover, although the chilling effect (M. E. Roloff & D. H. Cloven, 1990) was present for both men and women, it only affected women's relationship satisfaction. The results also revealed that the association between conflict avoidance and dissatisfaction was bidirectional for women. For both men and women, the more dissatisfied they were entering into the conversation, the more they avoided during it. Women's avoidance, however, also negatively influenced their relationship satisfaction. Finally, the strength of the associations suggests that satisfaction may have a slightly stronger impact on avoidance than avoidance has on satisfaction.",1.0
Journal of Computer-Mediated Communication,https://academic.oup.com/jcmc/issue/8/1?browseBy=volume,Volume 8,Issue 1,"Issue 1, 1 October 2002",October,2002,Article,"The Effects of Consumer Risk Perception on Pre-purchase Information in Online Auctions: Brand, Word-of-Mouth, and Customized Information",https://academic.oup.com/jcmc/article/8/1/JCMC813/4080398,10.1111/j.1083-6101.2002.tb00160.x,,"This study examines how consumer information processing affects consumers' perception of risk prior to purchase. In particular, this research focuses on pre-purchase information such as brand, word-of-mouth, and customized information. The results show that customized information and word-of-mouth communication influence consumers more than do other types of information from online auctions. Consumers rely on these two factors because they are based on consumer experience and relevant to product purchase. Nevertheless, brand also has a significant effect upon consumer perceived risk. Pre-purchase information processing is directly related to reducing consumers' risk perception. In particular, information processing associated with product performance plays a crucial role in reducing consumers' perceived risk in online transactions. The results offer insights to e-marketers and e-marketing researchers about the role of pre-purchase information in management and e-commerce.",1.0
Journal of Communication,https://academic.oup.com/joc/issue/15/2?browseBy=volume,Volume 15,Issue 2,"Issue 2, June 1965, Pages 64–128",June,1965,Articles,The Communicative Aspect of Dictionary Pronunciations,https://academic.oup.com/joc/article/15/2/100/4569144,10.1111/j.1460-2466.1965.tb01331.x,100–109,,
Journal of Communication,https://academic.oup.com/joc/issue/35/3?browseBy=volume,Volume 35,Issue 3,"Issue 3, September 1985, Pages 3–225",September,1985,The Marketplace of Ideas Revisited,The Expanding Base of Media Competition,https://academic.oup.com/joc/article/35/3/81/4282898,10.1111/j.1460-2466.1985.tb02450.x,81–96,,
Journal of Communication,https://academic.oup.com/joc/issue/38/1?browseBy=volume,Volume 38,Issue 1,"Issue 1, March 1988, Pages 2–192",March,1988,International Telecommunications: What Price Policy?,Videotext: Global Progress and Comparative Policies,https://academic.oup.com/joc/article/38/1/50/4209914,10.1111/j.1460-2466.1988.tb02035.x,50–59,An examination of the various approaches to establishing nationally available systems shows that government's role varies from regulating the marketplace to actually initiating the system.,1.0
